   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 888               	.LBE369:
 889               	.LM123:
 890 035e 87FD      		sbrc r24,7
 891 0360 00C0      		rjmp .L74
 892               	.LM124:
 893 0362 C698      		cbi 56-32,6
 894               	.LM125:
 895 0364 87B3      		in r24,55-32
 896               	.LVL50:
 897 0366 8F60      		ori r24,lo8(15)
 898 0368 87BB      		out 55-32,r24
 899               	/* epilogue start */
 900               	.LM126:
 901 036a 0895      		ret
 902               	.LFE22:
 904               	.global	lcd_byte
 906               	lcd_byte:
 907               	.LFB21:
 908               	.LM127:
 909               	.LVL51:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912 036c 282F      		mov r18,r24
 913               	.LM128:
 914 036e 6623      		tst r22
 915 0370 01F4      		brne .L78
 916               	.LVL52:
 917               	.LM129:
 918 0372 C598      		cbi 56-32,5
 919 0374 00C0      		rjmp .L79
 920               	.L78:
 921               	.LM130:
 922 0376 C59A      		sbi 56-32,5
 923               	.L79:
 924               	.LBB373:
 925               	.LBB374:
 926               	.LBB375:
 927               	.LBB376:
 928               	.LM131:
 929 0378 82E0      		ldi r24,lo8(2)
 930               	.LVL53:
 931               	/* #APP */
 932               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 037a 8A95      		1: dec r24
 934 037c 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937               	.LBE376:
 938               	.LBE375:
 939               	.LBE374:
 940               	.LBE373:
 941               	.LM132:
 942 037e C79A      		sbi 56-32,7
 943               	.LM133:
 944 0380 88B3      		in r24,56-32
 945               	.LVL54:
 946 0382 922F      		mov r25,r18
 947 0384 9295      		swap r25
 948 0386 9F70      		andi r25,lo8(15)
 949 0388 807F      		andi r24,lo8(-16)
 950 038a 982B      		or r25,r24
 951               	.LM134:
 952 038c 98BB      		out 56-32,r25
 953               	.LBB377:
 954               	.LBB378:
 955               	.LBB379:
 956               	.LBB380:
 957               	.LM135:
 958 038e 95E0      		ldi r25,lo8(5)
 959 0390 892F      		mov r24,r25
 960               	.LVL55:
 961               	/* #APP */
 962               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 963 0392 8A95      		1: dec r24
 964 0394 01F4      		brne 1b
 965               	 ;  0 "" 2
 966               	/* #NOAPP */
 967               	.LBE380:
 968               	.LBE379:
 969               	.LBE378:
 970               	.LBE377:
 971               	.LM136:
 972 0396 C798      		cbi 56-32,7
 973               	.LBB381:
 974               	.LBB382:
 975               	.LBB383:
 976               	.LBB384:
 977               	.LM137:
 978 0398 892F      		mov r24,r25
 979               	.LVL56:
 980               	/* #APP */
 981               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 039a 8A95      		1: dec r24
 983 039c 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986               	.LBE384:
 987               	.LBE383:
 988               	.LBE382:
 989               	.LBE381:
 990               	.LM138:
 991 039e C79A      		sbi 56-32,7
 992               	.LM139:
 993 03a0 88B3      		in r24,56-32
 994               	.LVL57:
 995 03a2 2F70      		andi r18,lo8(15)
 996 03a4 807F      		andi r24,lo8(-16)
 997 03a6 822B      		or r24,r18
 998               	.LM140:
 999 03a8 88BB      		out 56-32,r24
 1000               	.LBB385:
 1001               	.LBB386:
 1002               	.LBB387:
 1003               	.LBB388:
 1004               	.LM141:
 1005 03aa 892F      		mov r24,r25
 1006               	.LVL58:
 1007               	/* #APP */
 1008               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1009 03ac 8A95      		1: dec r24
 1010 03ae 01F4      		brne 1b
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013               	.LBE388:
 1014               	.LBE387:
 1015               	.LBE386:
 1016               	.LBE385:
 1017               	.LM142:
 1018 03b0 C798      		cbi 56-32,7
 1019               	.LBB389:
 1020               	.LBB390:
 1021               	.LBB391:
 1022               	.LBB392:
 1023               	.LM143:
 1024               	/* #APP */
 1025               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1026 03b2 9A95      		1: dec r25
 1027 03b4 01F4      		brne 1b
 1028               	 ;  0 "" 2
 1029               	.LVL59:
 1030               	/* #NOAPP */
 1031               	.LBE392:
 1032               	.LBE391:
 1033               	.LBE390:
 1034               	.LBE389:
 1035               	.LM144:
 1036 03b6 0E94 0000 		call lcd_busy_loop
 1037               	.LVL60:
 1038               	/* epilogue start */
 1039               	.LM145:
 1040 03ba 0895      		ret
 1041               	.LFE21:
 1043               	.global	lcd_init
 1045               	lcd_init:
 1046               	.LFB23:
 1047               	.LM146:
 1048               	.LVL61:
 1049 03bc 1F93      		push r17
 1050               	/* prologue: function */
 1051               	/* frame size = 0 */
 1052 03be 182F      		mov r17,r24
 1053               	.LM147:
 1054 03c0 8CE2      		ldi r24,lo8(300)
 1055 03c2 91E0      		ldi r25,hi8(300)
 1056               	.LVL62:
 1057               	.LBB393:
 1058               	.LBB394:
 1059               	.LBB395:
 1060               	.LBB396:
 1061               	.LM148:
 1062 03c4 20E9      		ldi r18,lo8(400)
 1063 03c6 31E0      		ldi r19,hi8(400)
 1064               	.L82:
 1065 03c8 F901      		movw r30,r18
 1066               	.LVL63:
 1067               	/* #APP */
 1068               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1069 03ca 3197      		1: sbiw r30,1
 1070 03cc 01F4      		brne 1b
 1071               	 ;  0 "" 2
 1072               	/* #NOAPP */
 1073               	.LBE396:
 1074               	.LBE395:
 1075               	.LM149:
 1076 03ce 0197      		sbiw r24,1
 1077               	.LM150:
 1078 03d0 01F4      		brne .L82
 1079               	.LBE394:
 1080               	.LBE393:
 1081               	.LM151:
 1082 03d2 87B3      		in r24,55-32
 1083               	.LVL64:
 1084 03d4 8F60      		ori r24,lo8(15)
 1085 03d6 87BB      		out 55-32,r24
 1086               	.LM152:
 1087 03d8 BF9A      		sbi 55-32,7
 1088               	.LM153:
 1089 03da BD9A      		sbi 55-32,5
 1090               	.LM154:
 1091 03dc BE9A      		sbi 55-32,6
 1092               	.LM155:
 1093 03de 88B3      		in r24,56-32
 1094 03e0 807F      		andi r24,lo8(-16)
 1095 03e2 88BB      		out 56-32,r24
 1096               	.LM156:
 1097 03e4 C798      		cbi 56-32,7
 1098               	.LM157:
 1099 03e6 C698      		cbi 56-32,6
 1100               	.LM158:
 1101 03e8 C598      		cbi 56-32,5
 1102               	.LBB397:
 1103               	.LBB398:
 1104               	.LBB399:
 1105               	.LBB400:
 1106               	.LM159:
 1107 03ea 81E0      		ldi r24,lo8(1)
 1108               	.LVL65:
 1109               	/* #APP */
 1110               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1111 03ec 8A95      		1: dec r24
 1112 03ee 01F4      		brne 1b
 1113               	 ;  0 "" 2
 1114               	/* #NOAPP */
 1115               	.LBE400:
 1116               	.LBE399:
 1117               	.LBE398:
 1118               	.LBE397:
 1119               	.LM160:
 1120 03f0 C79A      		sbi 56-32,7
 1121               	.LM161:
 1122 03f2 C19A      		sbi 56-32,1
 1123               	.LBB401:
 1124               	.LBB402:
 1125               	.LBB403:
 1126               	.LBB404:
 1127               	.LM162:
 1128 03f4 85E0      		ldi r24,lo8(5)
 1129               	.LVL66:
 1130 03f6 982F      		mov r25,r24
 1131               	.LVL67:
 1132               	/* #APP */
 1133               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 03f8 9A95      		1: dec r25
 1135 03fa 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE404:
 1139               	.LBE403:
 1140               	.LBE402:
 1141               	.LBE401:
 1142               	.LM163:
 1143 03fc C798      		cbi 56-32,7
 1144               	.LBB405:
 1145               	.LBB406:
 1146               	.LBB407:
 1147               	.LBB408:
 1148               	.LM164:
 1149               	/* #APP */
 1150               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1151 03fe 8A95      		1: dec r24
 1152 0400 01F4      		brne 1b
 1153               	 ;  0 "" 2
 1154               	.LVL68:
 1155               	/* #NOAPP */
 1156               	.LBE408:
 1157               	.LBE407:
 1158               	.LBE406:
 1159               	.LBE405:
 1160               	.LM165:
 1161 0402 0E94 0000 		call lcd_busy_loop
 1162               	.LVL69:
 1163               	.LM166:
 1164 0406 812F      		mov r24,r17
 1165 0408 8C60      		ori r24,lo8(12)
 1166 040a 60E0      		ldi r22,lo8(0)
 1167 040c 0E94 0000 		call lcd_byte
 1168               	.LM167:
 1169 0410 88E2      		ldi r24,lo8(40)
 1170 0412 60E0      		ldi r22,lo8(0)
 1171 0414 0E94 0000 		call lcd_byte
 1172               	/* epilogue start */
 1173               	.LM168:
 1174 0418 1F91      		pop r17
 1175               	.LVL70:
 1176 041a 0895      		ret
 1177               	.LFE23:
 1179               	.global	lcd_write_string
 1181               	lcd_write_string:
 1182               	.LFB24:
 1183               	.LM169:
 1184               	.LVL71:
 1185 041c CF93      		push r28
 1186 041e DF93      		push r29
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189 0420 EC01      		movw r28,r24
 1190 0422 00C0      		rjmp .L86
 1191               	.LVL72:
 1192               	.L87:
 1193               	.LM170:
 1194 0424 61E0      		ldi r22,lo8(1)
 1195 0426 0E94 0000 		call lcd_byte
 1196               	.LM171:
 1197 042a 2196      		adiw r28,1
 1198               	.LVL73:
 1199               	.L86:
 1200               	.LM172:
 1201 042c 8881      		ld r24,Y
 1202 042e 8823      		tst r24
 1203 0430 01F4      		brne .L87
 1204               	/* epilogue start */
 1205               	.LM173:
 1206 0432 DF91      		pop r29
 1207 0434 CF91      		pop r28
 1208               	.LVL74:
 1209 0436 0895      		ret
 1210               	.LFE24:
 1212               	.global	lcd_write_int
 1214               	lcd_write_int:
 1215               	.LFB25:
 1216               	.LM174:
 1217               	.LVL75:
 1218 0438 EF92      		push r14
 1219 043a FF92      		push r15
 1220 043c 0F93      		push r16
 1221 043e 1F93      		push r17
 1222 0440 DF93      		push r29
 1223 0442 CF93      		push r28
 1224 0444 00D0      		rcall .
 1225 0446 00D0      		rcall .
 1226 0448 0F92      		push __tmp_reg__
 1227 044a CDB7      		in r28,__SP_L__
 1228 044c DEB7      		in r29,__SP_H__
 1229               	/* prologue: function */
 1230               	/* frame size = 5 */
 1231 044e 9C01      		movw r18,r24
 1232 0450 8B01      		movw r16,r22
 1233               	.LM175:
 1234 0452 FE01      		movw r30,r28
 1235 0454 3196      		adiw r30,1
 1236 0456 85E0      		ldi r24,lo8(5)
 1237               	.LVL76:
 1238 0458 DF01      		movw r26,r30
 1239 045a 1D92      		st X+,__zero_reg__
 1240 045c 8A95      	        dec r24
 1241 045e 01F4      		brne .-6
 1242 0460 FE01      		movw r30,r28
 1243 0462 3596      		adiw r30,5
 1244 0464 00C0      		rjmp .L90
 1245               	.LVL77:
 1246               	.L91:
 1247               	.LM176:
 1248 0466 C901      		movw r24,r18
 1249 0468 6AE0      		ldi r22,lo8(10)
 1250 046a 70E0      		ldi r23,hi8(10)
 1251 046c 0E94 0000 		call __divmodhi4
 1252 0470 8083      		st Z,r24
 1253               	.LM177:
 1254 0472 C901      		movw r24,r18
 1255 0474 6AE0      		ldi r22,lo8(10)
 1256 0476 70E0      		ldi r23,hi8(10)
 1257 0478 0E94 0000 		call __divmodhi4
 1258 047c 9B01      		movw r18,r22
 1259 047e 3197      		sbiw r30,1
 1260               	.LVL78:
 1261               	.L90:
 1262               	.LM178:
 1263 0480 2115      		cp r18,__zero_reg__
 1264 0482 3105      		cpc r19,__zero_reg__
 1265 0484 01F4      		brne .L91
 1266               	.LM179:
 1267 0486 BFEF      		ldi r27,hi8(-1)
 1268 0488 0F3F      		cpi r16,lo8(-1)
 1269 048a 1B07      		cpc r17,r27
 1270 048c 01F4      		brne .L92
 1271 048e 20E0      		ldi r18,lo8(0)
 1272 0490 30E0      		ldi r19,hi8(0)
 1273               	.LVL79:
 1274               	.LM180:
 1275 0492 AE01      		movw r20,r28
 1276 0494 4F5F      		subi r20,lo8(-(1))
 1277 0496 5F4F      		sbci r21,hi8(-(1))
 1278 0498 00C0      		rjmp .L93
 1279               	.L94:
 1280 049a 2F5F      		subi r18,lo8(-(1))
 1281 049c 3F4F      		sbci r19,hi8(-(1))
 1282               	.L93:
 1283 049e FA01      		movw r30,r20
 1284 04a0 E20F      		add r30,r18
 1285 04a2 F31F      		adc r31,r19
 1286 04a4 8081      		ld r24,Z
 1287 04a6 8823      		tst r24
 1288 04a8 01F0      		breq .L94
 1289 04aa 00C0      		rjmp .L95
 1290               	.LVL80:
 1291               	.L92:
 1292               	.LM181:
 1293 04ac 25E0      		ldi r18,lo8(5)
 1294 04ae 30E0      		ldi r19,hi8(5)
 1295               	.LVL81:
 1296 04b0 201B      		sub r18,r16
 1297 04b2 310B      		sbc r19,r17
 1298               	.L95:
 1299 04b4 7E01      		movw r14,r28
 1300 04b6 0894      		sec
 1301 04b8 E11C      		adc r14,__zero_reg__
 1302 04ba F11C      		adc r15,__zero_reg__
 1303 04bc E20E      		add r14,r18
 1304 04be F31E      		adc r15,r19
 1305 04c0 8901      		movw r16,r18
 1306               	.LVL82:
 1307 04c2 00C0      		rjmp .L96
 1308               	.L97:
 1309               	.LM182:
 1310 04c4 F701      		movw r30,r14
 1311 04c6 8191      		ld r24,Z+
 1312 04c8 7F01      		movw r14,r30
 1313 04ca 805D      		subi r24,lo8(-(48))
 1314 04cc 61E0      		ldi r22,lo8(1)
 1315               	.LVL83:
 1316 04ce 0E94 0000 		call lcd_byte
 1317               	.LVL84:
 1318               	.LM183:
 1319 04d2 0F5F      		subi r16,lo8(-(1))
 1320 04d4 1F4F      		sbci r17,hi8(-(1))
 1321               	.LVL85:
 1322               	.L96:
 1323 04d6 0530      		cpi r16,5
 1324 04d8 1105      		cpc r17,__zero_reg__
 1325 04da 04F0      		brlt .L97
 1326               	/* epilogue start */
 1327               	.LM184:
 1328 04dc 0F90      		pop __tmp_reg__
 1329 04de 0F90      		pop __tmp_reg__
 1330 04e0 0F90      		pop __tmp_reg__
 1331 04e2 0F90      		pop __tmp_reg__
 1332 04e4 0F90      		pop __tmp_reg__
 1333 04e6 CF91      		pop r28
 1334 04e8 DF91      		pop r29
 1335 04ea 1F91      		pop r17
 1336 04ec 0F91      		pop r16
 1337               	.LVL86:
 1338 04ee FF90      		pop r15
 1339 04f0 EF90      		pop r14
 1340 04f2 0895      		ret
 1341               	.LFE25:
 1343               	.global	lcd_goto_xy
 1345               	lcd_goto_xy:
 1346               	.LFB26:
 1347               	.LM185:
 1348               	.LVL87:
 1349               	/* prologue: function */
 1350               	/* frame size = 0 */
 1351               	.LM186:
 1352 04f4 8832      		cpi r24,lo8(40)
 1353 04f6 00F4      		brsh .L102
 1354               	.LM187:
 1355 04f8 6111      		cpse r22,__zero_reg__
 1356 04fa 8064      		ori r24,lo8(64)
 1357               	.LVL88:
 1358               	.L101:
 1359               	.LM188:
 1360 04fc 8068      		ori r24,lo8(-128)
 1361               	.LVL89:
 1362 04fe 60E0      		ldi r22,lo8(0)
 1363               	.LVL90:
 1364 0500 0E94 0000 		call lcd_byte
 1365               	.LVL91:
 1366               	.L102:
 1367 0504 0895      		ret
 1368               	.LFE26:
 1370               	.global	lcd_write_string_xy
 1372               	lcd_write_string_xy:
 1373               	.LFB27:
 1374               	.LM189:
 1375               	.LVL92:
 1376 0506 0F93      		push r16
 1377 0508 1F93      		push r17
 1378               	/* prologue: function */
 1379               	/* frame size = 0 */
 1380 050a 8A01      		movw r16,r20
 1381               	.LM190:
 1382 050c 0E94 0000 		call lcd_goto_xy
 1383               	.LVL93:
 1384               	.LM191:
 1385 0510 C801      		movw r24,r16
 1386 0512 0E94 0000 		call lcd_write_string
 1387               	/* epilogue start */
 1388               	.LM192:
 1389 0516 1F91      		pop r17
 1390 0518 0F91      		pop r16
 1391               	.LVL94:
 1392 051a 0895      		ret
 1393               	.LFE27:
 1395               	.global	lcd_write_int_xy
 1397               	lcd_write_int_xy:
 1398               	.LFB28:
 1399               	.LM193:
 1400               	.LVL95:
 1401 051c EF92      		push r14
 1402 051e FF92      		push r15
 1403 0520 0F93      		push r16
 1404 0522 1F93      		push r17
 1405               	/* prologue: function */
 1406               	/* frame size = 0 */
 1407 0524 8A01      		movw r16,r20
 1408 0526 7901      		movw r14,r18
 1409               	.LM194:
 1410 0528 0E94 0000 		call lcd_goto_xy
 1411               	.LVL96:
 1412               	.LM195:
 1413 052c C801      		movw r24,r16
 1414 052e B701      		movw r22,r14
 1415 0530 0E94 0000 		call lcd_write_int
 1416               	/* epilogue start */
 1417               	.LM196:
 1418 0534 1F91      		pop r17
 1419 0536 0F91      		pop r16
 1420               	.LVL97:
 1421 0538 FF90      		pop r15
 1422 053a EF90      		pop r14
 1423               	.LVL98:
 1424 053c 0895      		ret
 1425               	.LFE28:
 1427               	.global	usart_init
 1429               	usart_init:
 1430               	.LFB29:
 1431               	.LM197:
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434               	.LM198:
 1435 053e 1AB8      		out 42-32,__zero_reg__
 1436               	.LM199:
 1437 0540 1BB8      		out 43-32,__zero_reg__
 1438               	.LM200:
 1439 0542 87E0      		ldi r24,lo8(7)
 1440 0544 80BD      		out 64-32,r24
 1441               	.LM201:
 1442 0546 87E6      		ldi r24,lo8(103)
 1443 0548 89B9      		out 41-32,r24
 1444               	.LM202:
 1445 054a 10BC      		out 64-32,__zero_reg__
 1446               	.LM203:
 1447 054c 88E9      		ldi r24,lo8(-104)
 1448 054e 8AB9      		out 42-32,r24
 1449               	/* epilogue start */
 1450               	.LM204:
 1451 0550 0895      		ret
 1452               	.LFE29:
 1454               	.global	usart_transmit_char
 1456               	usart_transmit_char:
 1457               	.LFB30:
 1458               	.LM205:
 1459               	/* prologue: function */
 1460               	/* frame size = 0 */
 1461               	.LVL99:
 1462               	.L110:
 1463               	.LM206:
 1464 0552 5D9B      		sbis 43-32,5
 1465 0554 00C0      		rjmp .L110
 1466               	.LM207:
 1467 0556 8CB9      		out 44-32,r24
 1468               	/* epilogue start */
 1469               	.LM208:
 1470 0558 0895      		ret
 1471               	.LFE30:
 1473               	.global	usart_transmit_string
 1475               	usart_transmit_string:
 1476               	.LFB31:
 1477               	.LM209:
 1478               	.LVL100:
 1479               	/* prologue: function */
 1480               	/* frame size = 0 */
 1481 055a FC01      		movw r30,r24
 1482 055c 00C0      		rjmp .L114
 1483               	.LVL101:
 1484               	.L117:
 1485               	.LBB409:
 1486               	.LBB410:
 1487               	.LM210:
 1488 055e 5D9B      		sbis 43-32,5
 1489 0560 00C0      		rjmp .L117
 1490               	.LM211:
 1491 0562 8CB9      		out 44-32,r24
 1492               	.LBE410:
 1493               	.LBE409:
 1494               	.LM212:
 1495 0564 3196      		adiw r30,1
 1496               	.LVL102:
 1497               	.L114:
 1498               	.LM213:
 1499 0566 8081      		ld r24,Z
 1500 0568 8823      		tst r24
 1501 056a 01F4      		brne .L117
 1502               	/* epilogue start */
 1503               	.LM214:
 1504 056c 0895      		ret
 1505               	.LFE31:
 1507               	.global	usart_transmit_newline
 1509               	usart_transmit_newline:
 1510               	.LFB32:
 1511               	.LM215:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.L120:
 1515               	.LBB411:
 1516               	.LBB412:
 1517               	.LM216:
 1518 056e 5D9B      		sbis 43-32,5
 1519 0570 00C0      		rjmp .L120
 1520               	.LM217:
 1521 0572 8AE0      		ldi r24,lo8(10)
 1522 0574 8CB9      		out 44-32,r24
 1523               	.L121:
 1524               	.LBE412:
 1525               	.LBE411:
 1526               	.LBB413:
 1527               	.LBB414:
 1528               	.LM218:
 1529 0576 5D9B      		sbis 43-32,5
 1530 0578 00C0      		rjmp .L121
 1531               	.LM219:
 1532 057a 8DE0      		ldi r24,lo8(13)
 1533 057c 8CB9      		out 44-32,r24
 1534               	/* epilogue start */
 1535               	.LBE414:
 1536               	.LBE413:
 1537               	.LM220:
 1538 057e 0895      		ret
 1539               	.LFE32:
 1541               	.global	usart_receive_char
 1543               	usart_receive_char:
 1544               	.LFB33:
 1545               	.LM221:
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548               	.L126:
 1549               	.LM222:
 1550 0580 5F9B      		sbis 43-32,7
 1551 0582 00C0      		rjmp .L126
 1552               	.LM223:
 1553 0584 8CB1      		in r24,44-32
 1554               	/* epilogue start */
 1555               	.LM224:
 1556 0586 0895      		ret
 1557               	.LFE33:
 1559               	.global	bot_motion_init
 1561               	bot_motion_init:
 1562               	.LFB34:
 1563               	.LM225:
 1564               	/* prologue: function */
 1565               	/* frame size = 0 */
 1566               	.LM226:
 1567 0588 8FEF      		ldi r24,lo8(-1)
 1568 058a 84BB      		out 52-32,r24
 1569               	/* epilogue start */
 1570               	.LM227:
 1571 058c 0895      		ret
 1572               	.LFE34:
 1574               	.global	bot_left_forward
 1576               	bot_left_forward:
 1577               	.LFB35:
 1578               	.LM228:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM229:
 1582 058e AC9A      		sbi 53-32,4
 1583               	.LM230:
 1584 0590 AD98      		cbi 53-32,5
 1585               	.LM231:
 1586 0592 AE98      		cbi 53-32,6
 1587               	.LM232:
 1588 0594 AF98      		cbi 53-32,7
 1589               	/* epilogue start */
 1590               	.LM233:
 1591 0596 0895      		ret
 1592               	.LFE35:
 1594               	.global	bot_left_backward
 1596               	bot_left_backward:
 1597               	.LFB36:
 1598               	.LM234:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM235:
 1602 0598 AC98      		cbi 53-32,4
 1603               	.LM236:
 1604 059a AD9A      		sbi 53-32,5
 1605               	.LM237:
 1606 059c AE98      		cbi 53-32,6
 1607               	.LM238:
 1608 059e AF98      		cbi 53-32,7
 1609               	/* epilogue start */
 1610               	.LM239:
 1611 05a0 0895      		ret
 1612               	.LFE36:
 1614               	.global	bot_right_forward
 1616               	bot_right_forward:
 1617               	.LFB37:
 1618               	.LM240:
 1619               	/* prologue: function */
 1620               	/* frame size = 0 */
 1621               	.LM241:
 1622 05a2 AC98      		cbi 53-32,4
 1623               	.LM242:
 1624 05a4 AD98      		cbi 53-32,5
 1625               	.LM243:
 1626 05a6 AE9A      		sbi 53-32,6
 1627               	.LM244:
 1628 05a8 AF98      		cbi 53-32,7
 1629               	/* epilogue start */
 1630               	.LM245:
 1631 05aa 0895      		ret
 1632               	.LFE37:
 1634               	.global	bot_left
 1636               	bot_left:
 1637               	.LFB38:
 1638               	.LM246:
 1639               	/* prologue: function */
 1640               	/* frame size = 0 */
 1641               	.LBB415:
 1642               	.LBB416:
 1643               	.LM247:
 1644 05ac AC98      		cbi 53-32,4
 1645               	.LM248:
 1646 05ae AD98      		cbi 53-32,5
 1647               	.LM249:
 1648 05b0 AE9A      		sbi 53-32,6
 1649               	.LM250:
 1650 05b2 AF98      		cbi 53-32,7
 1651               	/* epilogue start */
 1652               	.LBE416:
 1653               	.LBE415:
 1654               	.LM251:
 1655 05b4 0895      		ret
 1656               	.LFE38:
 1658               	.global	bot_right
 1660               	bot_right:
 1661               	.LFB39:
 1662               	.LM252:
 1663               	/* prologue: function */
 1664               	/* frame size = 0 */
 1665               	.LBB417:
 1666               	.LBB418:
 1667               	.LM253:
 1668 05b6 AC9A      		sbi 53-32,4
 1669               	.LM254:
 1670 05b8 AD98      		cbi 53-32,5
 1671               	.LM255:
 1672 05ba AE98      		cbi 53-32,6
 1673               	.LM256:
 1674 05bc AF98      		cbi 53-32,7
 1675               	/* epilogue start */
 1676               	.LBE418:
 1677               	.LBE417:
 1678               	.LM257:
 1679 05be 0895      		ret
 1680               	.LFE39:
 1682               	.global	bot_right_backward
 1684               	bot_right_backward:
 1685               	.LFB40:
 1686               	.LM258:
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM259:
 1690 05c0 AC98      		cbi 53-32,4
 1691               	.LM260:
 1692 05c2 AD98      		cbi 53-32,5
 1693               	.LM261:
 1694 05c4 AE98      		cbi 53-32,6
 1695               	.LM262:
 1696 05c6 AF9A      		sbi 53-32,7
 1697               	/* epilogue start */
 1698               	.LM263:
 1699 05c8 0895      		ret
 1700               	.LFE40:
 1702               	.global	bot_forward
 1704               	bot_forward:
 1705               	.LFB41:
 1706               	.LM264:
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LM265:
 1710 05ca AC9A      		sbi 53-32,4
 1711               	.LM266:
 1712 05cc AD98      		cbi 53-32,5
 1713               	.LM267:
 1714 05ce AE9A      		sbi 53-32,6
 1715               	.LM268:
 1716 05d0 AF98      		cbi 53-32,7
 1717               	/* epilogue start */
 1718               	.LM269:
 1719 05d2 0895      		ret
 1720               	.LFE41:
 1722               	.global	bot_backward
 1724               	bot_backward:
 1725               	.LFB42:
 1726               	.LM270:
 1727               	/* prologue: function */
 1728               	/* frame size = 0 */
 1729               	.LM271:
 1730 05d4 AC98      		cbi 53-32,4
 1731               	.LM272:
 1732 05d6 AD9A      		sbi 53-32,5
 1733               	.LM273:
 1734 05d8 AE98      		cbi 53-32,6
 1735               	.LM274:
 1736 05da AF9A      		sbi 53-32,7
 1737               	/* epilogue start */
 1738               	.LM275:
 1739 05dc 0895      		ret
 1740               	.LFE42:
 1742               	.global	bot_spot_left
 1744               	bot_spot_left:
 1745               	.LFB43:
 1746               	.LM276:
 1747               	/* prologue: function */
 1748               	/* frame size = 0 */
 1749               	.LM277:
 1750 05de AC98      		cbi 53-32,4
 1751               	.LM278:
 1752 05e0 AD9A      		sbi 53-32,5
 1753               	.LM279:
 1754 05e2 AE9A      		sbi 53-32,6
 1755               	.LM280:
 1756 05e4 AF98      		cbi 53-32,7
 1757               	/* epilogue start */
 1758               	.LM281:
 1759 05e6 0895      		ret
 1760               	.LFE43:
 1762               	.global	bot_spot_right
 1764               	bot_spot_right:
 1765               	.LFB44:
 1766               	.LM282:
 1767               	/* prologue: function */
 1768               	/* frame size = 0 */
 1769               	.LM283:
 1770 05e8 AC9A      		sbi 53-32,4
 1771               	.LM284:
 1772 05ea AD98      		cbi 53-32,5
 1773               	.LM285:
 1774 05ec AE98      		cbi 53-32,6
 1775               	.LM286:
 1776 05ee AF9A      		sbi 53-32,7
 1777               	/* epilogue start */
 1778               	.LM287:
 1779 05f0 0895      		ret
 1780               	.LFE44:
 1782               	.global	bot_stop
 1784               	bot_stop:
 1785               	.LFB45:
 1786               	.LM288:
 1787               	/* prologue: function */
 1788               	/* frame size = 0 */
 1789               	.LM289:
 1790 05f2 AC98      		cbi 53-32,4
 1791               	.LM290:
 1792 05f4 AD98      		cbi 53-32,5
 1793               	.LM291:
 1794 05f6 AE98      		cbi 53-32,6
 1795               	.LM292:
 1796 05f8 AF98      		cbi 53-32,7
 1797               	/* epilogue start */
 1798               	.LM293:
 1799 05fa 0895      		ret
 1800               	.LFE45:
 1802               	.global	bot_brake
 1804               	bot_brake:
 1805               	.LFB46:
 1806               	.LM294:
 1807               	/* prologue: function */
 1808               	/* frame size = 0 */
 1809               	.LM295:
 1810 05fc AC9A      		sbi 53-32,4
 1811               	.LM296:
 1812 05fe AD9A      		sbi 53-32,5
 1813               	.LM297:
 1814 0600 AE9A      		sbi 53-32,6
 1815               	.LM298:
 1816 0602 AF9A      		sbi 53-32,7
 1817               	/* epilogue start */
 1818               	.LM299:
 1819 0604 0895      		ret
 1820               	.LFE46:
 1822               	.global	switch_init
 1824               	switch_init:
 1825               	.LFB47:
 1826               	.LM300:
