   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5115 19d4 331F      		rol r19
 5116 19d6 EA95      		dec r30
 5117 19d8 01F4      		brne 1b
 5118 19da 260F      		add r18,r22
 5119 19dc 371F      		adc r19,r23
 5120 19de 7901      		movw r14,r18
 5121 19e0 EE0C      		lsl r14
 5122 19e2 FF1C      		rol r15
 5123 19e4 F701      		movw r30,r14
 5124 19e6 E050      		subi r30,lo8(-(map_array))
 5125 19e8 F040      		sbci r31,hi8(-(map_array))
 5126 19ea 8080      		ld r8,Z
 5127 19ec 9180      		ldd r9,Z+1
 5128 19ee 8A14      		cp r8,r10
 5129 19f0 9B04      		cpc r9,r11
 5130 19f2 04F0      		brlt .+2
 5131 19f4 00C0      		rjmp .L418
 5132 19f6 AA0F      		lsl r26
 5133 19f8 BB1F      		rol r27
 5134 19fa AA0F      		lsl r26
 5135 19fc BB1F      		rol r27
 5136 19fe A050      		subi r26,lo8(-(dir_array))
 5137 1a00 B040      		sbci r27,hi8(-(dir_array))
 5138 1a02 1196      		adiw r26,1
 5139 1a04 8C91      		ld r24,X
 5140 1a06 8435      		cpi r24,lo8(84)
 5141 1a08 01F0      		breq .+2
 5142 1a0a 00C0      		rjmp .L418
 5143 1a0c E901      		movw r28,r18
 5144 1a0e CC0F      		lsl r28
 5145 1a10 DD1F      		rol r29
 5146 1a12 CC0F      		lsl r28
 5147 1a14 DD1F      		rol r29
 5148 1a16 C050      		subi r28,lo8(-(dir_array))
 5149 1a18 D040      		sbci r29,hi8(-(dir_array))
 5150 1a1a 8B81      		ldd r24,Y+3
 5151 1a1c 8435      		cpi r24,lo8(84)
 5152 1a1e 01F0      		breq .+2
 5153 1a20 00C0      		rjmp .L418
 5154 1a22 0F30      		cpi r16,15
 5155 1a24 1105      		cpc r17,__zero_reg__
 5156 1a26 04F0      		brlt .+2
 5157 1a28 00C0      		rjmp .L418
 5158               	.LVL135:
 5159               	.LM764:
 5160 1a2a F601      		movw r30,r12
 5161 1a2c 5183      		std Z+1,r21
 5162 1a2e 4083      		st Z,r20
 5163               	.LM765:
 5164 1a30 7383      		std Z+3,r23
 5165 1a32 6283      		std Z+2,r22
 5166               	.LM766:
 5167 1a34 9A01      		movw r18,r20
 5168 1a36 2F5F      		subi r18,lo8(-(1))
 5169 1a38 3F4F      		sbci r19,hi8(-(1))
 5170               	.LVL136:
 5171 1a3a D901      		movw r26,r18
 5172 1a3c E4E0      		ldi r30,4
 5173 1a3e AA0F      	1:	lsl r26
 5174 1a40 BB1F      		rol r27
 5175 1a42 EA95      		dec r30
 5176 1a44 01F4      		brne 1b
 5177 1a46 A60F      		add r26,r22
 5178 1a48 B71F      		adc r27,r23
 5179 1a4a FD01      		movw r30,r26
 5180 1a4c EE0F      		lsl r30
 5181 1a4e FF1F      		rol r31
 5182 1a50 E050      		subi r30,lo8(-(map_array))
 5183 1a52 F040      		sbci r31,hi8(-(map_array))
 5184 1a54 0081      		ld r16,Z
 5185 1a56 1181      		ldd r17,Z+1
 5186 1a58 0815      		cp r16,r8
 5187 1a5a 1905      		cpc r17,r9
 5188 1a5c 04F0      		brlt .+2
 5189 1a5e 00C0      		rjmp .L434
 5190 1a60 AA0F      		lsl r26
 5191 1a62 BB1F      		rol r27
 5192 1a64 AA0F      		lsl r26
 5193 1a66 BB1F      		rol r27
 5194 1a68 A050      		subi r26,lo8(-(dir_array))
 5195 1a6a B040      		sbci r27,hi8(-(dir_array))
 5196 1a6c 1396      		adiw r26,3
 5197 1a6e 8C91      		ld r24,X
 5198 1a70 8435      		cpi r24,lo8(84)
 5199 1a72 01F0      		breq .+2
 5200 1a74 00C0      		rjmp .L434
 5201 1a76 8881      		ld r24,Y
 5202 1a78 8634      		cpi r24,lo8(70)
 5203 1a7a 01F0      		breq .+2
 5204 1a7c 00C0      		rjmp .L434
 5205 1a7e 8981      		ldd r24,Y+1
 5206 1a80 8435      		cpi r24,lo8(84)
 5207 1a82 01F0      		breq .+2
 5208 1a84 00C0      		rjmp .L434
 5209 1a86 EE0C      		lsl r14
 5210 1a88 FF1C      		rol r15
 5211 1a8a 80E0      		ldi r24,lo8(dir_array+2)
 5212 1a8c 90E0      		ldi r25,hi8(dir_array+2)
 5213 1a8e E80E      		add r14,r24
 5214 1a90 F91E      		adc r15,r25
 5215 1a92 F701      		movw r30,r14
 5216 1a94 8081      		ld r24,Z
 5217 1a96 8634      		cpi r24,lo8(70)
 5218 1a98 01F0      		breq .+2
 5219 1a9a 00C0      		rjmp .L434
 5220 1a9c 4F30      		cpi r20,15
 5221 1a9e 5105      		cpc r21,__zero_reg__
 5222 1aa0 04F0      		brlt .+2
 5223 1aa2 00C0      		rjmp .L434
 5224               	.LVL137:
 5225               	.LM767:
 5226 1aa4 F601      		movw r30,r12
 5227 1aa6 3183      		std Z+1,r19
 5228 1aa8 2083      		st Z,r18
 5229               	.LM768:
 5230 1aaa A901      		movw r20,r18
 5231 1aac 4F5F      		subi r20,lo8(-(1))
 5232 1aae 5F4F      		sbci r21,hi8(-(1))
 5233 1ab0 DA01      		movw r26,r20
 5234 1ab2 E4E0      		ldi r30,4
 5235 1ab4 AA0F      	1:	lsl r26
 5236 1ab6 BB1F      		rol r27
 5237 1ab8 EA95      		dec r30
 5238 1aba 01F4      		brne 1b
 5239 1abc A60F      		add r26,r22
 5240 1abe B71F      		adc r27,r23
 5241 1ac0 FD01      		movw r30,r26
 5242 1ac2 EE0F      		lsl r30
 5243 1ac4 FF1F      		rol r31
 5244 1ac6 E050      		subi r30,lo8(-(map_array))
 5245 1ac8 F040      		sbci r31,hi8(-(map_array))
 5246 1aca 8081      		ld r24,Z
 5247 1acc 9181      		ldd r25,Z+1
 5248 1ace 8017      		cp r24,r16
 5249 1ad0 9107      		cpc r25,r17
 5250 1ad2 04F0      		brlt .+2
 5251 1ad4 00C0      		rjmp .L423
 5252 1ad6 AA0F      		lsl r26
 5253 1ad8 BB1F      		rol r27
 5254 1ada AA0F      		lsl r26
 5255 1adc BB1F      		rol r27
 5256 1ade A050      		subi r26,lo8(-(dir_array))
 5257 1ae0 B040      		sbci r27,hi8(-(dir_array))
 5258 1ae2 1396      		adiw r26,3
 5259 1ae4 8C91      		ld r24,X
 5260 1ae6 8435      		cpi r24,lo8(84)
 5261 1ae8 01F0      		breq .+2
 5262 1aea 00C0      		rjmp .L423
 5263 1aec F901      		movw r30,r18
 5264 1aee 04E0      		ldi r16,4
 5265 1af0 EE0F      	1:	lsl r30
 5266 1af2 FF1F      		rol r31
 5267 1af4 0A95      		dec r16
 5268 1af6 01F4      		brne 1b
 5269 1af8 E60F      		add r30,r22
 5270 1afa F71F      		adc r31,r23
 5271 1afc DF01      		movw r26,r30
 5272 1afe AA0F      		lsl r26
 5273 1b00 BB1F      		rol r27
 5274 1b02 AA0F      		lsl r26
 5275 1b04 BB1F      		rol r27
 5276 1b06 A050      		subi r26,lo8(-(dir_array))
 5277 1b08 B040      		sbci r27,hi8(-(dir_array))
 5278 1b0a 8C91      		ld r24,X
 5279 1b0c 8634      		cpi r24,lo8(70)
 5280 1b0e 01F0      		breq .+2
 5281 1b10 00C0      		rjmp .L423
 5282               	.LVL138:
 5283 1b12 1196      		adiw r26,1
 5284 1b14 8C91      		ld r24,X
 5285 1b16 8435      		cpi r24,lo8(84)
 5286 1b18 01F0      		breq .+2
 5287 1b1a 00C0      		rjmp .L423
 5288 1b1c EE0F      		lsl r30
 5289 1b1e FF1F      		rol r31
 5290 1b20 EE0F      		lsl r30
 5291 1b22 FF1F      		rol r31
 5292 1b24 E050      		subi r30,lo8(-(dir_array+2))
 5293 1b26 F040      		sbci r31,hi8(-(dir_array+2))
 5294 1b28 8081      		ld r24,Z
 5295 1b2a 8634      		cpi r24,lo8(70)
 5296 1b2c 01F0      		breq .+2
 5297 1b2e 00C0      		rjmp .L423
 5298 1b30 2F30      		cpi r18,15
 5299 1b32 3105      		cpc r19,__zero_reg__
 5300 1b34 04F0      		brlt .+2
 5301 1b36 00C0      		rjmp .L423
 5302 1b38 00C0      		rjmp .L436
 5303               	.LVL139:
 5304               	.L418:
 5305               	.LM769:
 5306 1b3a A801      		movw r20,r16
 5307 1b3c 4150      		subi r20,lo8(-(-1))
 5308 1b3e 5040      		sbci r21,hi8(-(-1))
 5309 1b40 9A01      		movw r18,r20
 5310 1b42 84E0      		ldi r24,4
 5311 1b44 220F      	1:	lsl r18
 5312 1b46 331F      		rol r19
 5313 1b48 8A95      		dec r24
 5314 1b4a 01F4      		brne 1b
 5315 1b4c 260F      		add r18,r22
 5316 1b4e 371F      		adc r19,r23
 5317 1b50 7901      		movw r14,r18
 5318 1b52 EE0C      		lsl r14
 5319 1b54 FF1C      		rol r15
 5320 1b56 F701      		movw r30,r14
 5321 1b58 E050      		subi r30,lo8(-(map_array))
 5322 1b5a F040      		sbci r31,hi8(-(map_array))
 5323 1b5c 8080      		ld r8,Z
 5324 1b5e 9180      		ldd r9,Z+1
 5325 1b60 8A14      		cp r8,r10
 5326 1b62 9B04      		cpc r9,r11
 5327 1b64 04F0      		brlt .+2
 5328 1b66 00C0      		rjmp .L422
 5329 1b68 F801      		movw r30,r16
 5330 1b6a A4E0      		ldi r26,4
 5331 1b6c EE0F      	1:	lsl r30
 5332 1b6e FF1F      		rol r31
 5333 1b70 AA95      		dec r26
 5334 1b72 01F4      		brne 1b
 5335 1b74 E60F      		add r30,r22
 5336 1b76 F71F      		adc r31,r23
 5337 1b78 EE0F      		lsl r30
 5338 1b7a FF1F      		rol r31
 5339 1b7c EE0F      		lsl r30
 5340 1b7e FF1F      		rol r31
 5341 1b80 E050      		subi r30,lo8(-(dir_array))
 5342 1b82 F040      		sbci r31,hi8(-(dir_array))
 5343 1b84 8381      		ldd r24,Z+3
 5344 1b86 8435      		cpi r24,lo8(84)
 5345 1b88 01F0      		breq .+2
 5346 1b8a 00C0      		rjmp .L422
 5347               	.LVL140:
 5348 1b8c E901      		movw r28,r18
 5349 1b8e CC0F      		lsl r28
 5350 1b90 DD1F      		rol r29
 5351 1b92 CC0F      		lsl r28
 5352 1b94 DD1F      		rol r29
 5353 1b96 C050      		subi r28,lo8(-(dir_array))
 5354 1b98 D040      		sbci r29,hi8(-(dir_array))
 5355 1b9a 8981      		ldd r24,Y+1
 5356 1b9c 8435      		cpi r24,lo8(84)
 5357 1b9e 01F0      		breq .+2
 5358 1ba0 00C0      		rjmp .L422
 5359 1ba2 1016      		cp __zero_reg__,r16
 5360 1ba4 1106      		cpc __zero_reg__,r17
 5361 1ba6 04F0      		brlt .+2
 5362 1ba8 00C0      		rjmp .L422
 5363               	.LM770:
 5364 1baa F601      		movw r30,r12
 5365 1bac 5183      		std Z+1,r21
 5366 1bae 4083      		st Z,r20
 5367               	.LM771:
 5368 1bb0 7383      		std Z+3,r23
 5369 1bb2 6283      		std Z+2,r22
 5370               	.LM772:
 5371 1bb4 9A01      		movw r18,r20
 5372 1bb6 2150      		subi r18,lo8(-(-1))
 5373 1bb8 3040      		sbci r19,hi8(-(-1))
 5374               	.LVL141:
 5375 1bba D901      		movw r26,r18
 5376 1bbc 04E0      		ldi r16,4
 5377 1bbe AA0F      	1:	lsl r26
 5378 1bc0 BB1F      		rol r27
 5379 1bc2 0A95      		dec r16
 5380 1bc4 01F4      		brne 1b
 5381 1bc6 A60F      		add r26,r22
 5382 1bc8 B71F      		adc r27,r23
 5383 1bca FD01      		movw r30,r26
 5384 1bcc EE0F      		lsl r30
 5385 1bce FF1F      		rol r31
 5386 1bd0 E050      		subi r30,lo8(-(map_array))
 5387 1bd2 F040      		sbci r31,hi8(-(map_array))
 5388 1bd4 0081      		ld r16,Z
 5389 1bd6 1181      		ldd r17,Z+1
 5390 1bd8 0815      		cp r16,r8
 5391 1bda 1905      		cpc r17,r9
 5392 1bdc 04F0      		brlt .+2
 5393 1bde 00C0      		rjmp .L434
 5394 1be0 AA0F      		lsl r26
 5395 1be2 BB1F      		rol r27
 5396 1be4 AA0F      		lsl r26
 5397 1be6 BB1F      		rol r27
 5398 1be8 A050      		subi r26,lo8(-(dir_array))
 5399 1bea B040      		sbci r27,hi8(-(dir_array))
 5400 1bec 1196      		adiw r26,1
 5401 1bee 8C91      		ld r24,X
 5402 1bf0 8435      		cpi r24,lo8(84)
 5403 1bf2 01F0      		breq .+2
 5404 1bf4 00C0      		rjmp .L434
 5405 1bf6 8881      		ld r24,Y
 5406 1bf8 8634      		cpi r24,lo8(70)
 5407 1bfa 01F0      		breq .+2
 5408 1bfc 00C0      		rjmp .L434
 5409 1bfe EE0C      		lsl r14
 5410 1c00 FF1C      		rol r15
 5411 1c02 80E0      		ldi r24,lo8(dir_array+2)
 5412 1c04 90E0      		ldi r25,hi8(dir_array+2)
 5413 1c06 E80E      		add r14,r24
 5414 1c08 F91E      		adc r15,r25
 5415 1c0a F701      		movw r30,r14
 5416 1c0c 8081      		ld r24,Z
 5417 1c0e 8634      		cpi r24,lo8(70)
 5418 1c10 01F0      		breq .+2
 5419 1c12 00C0      		rjmp .L434
 5420 1c14 8B81      		ldd r24,Y+3
 5421 1c16 8435      		cpi r24,lo8(84)
 5422 1c18 01F0      		breq .+2
 5423 1c1a 00C0      		rjmp .L434
 5424 1c1c 1416      		cp __zero_reg__,r20
 5425 1c1e 1506      		cpc __zero_reg__,r21
 5426 1c20 04F0      		brlt .+2
 5427 1c22 00C0      		rjmp .L434
 5428               	.LVL142:
 5429               	.LM773:
 5430 1c24 F601      		movw r30,r12
 5431 1c26 3183      		std Z+1,r19
 5432 1c28 2083      		st Z,r18
 5433               	.LM774:
 5434 1c2a A901      		movw r20,r18
 5435 1c2c 4150      		subi r20,lo8(-(-1))
 5436 1c2e 5040      		sbci r21,hi8(-(-1))
 5437 1c30 DA01      		movw r26,r20
 5438 1c32 94E0      		ldi r25,4
 5439 1c34 AA0F      	1:	lsl r26
 5440 1c36 BB1F      		rol r27
 5441 1c38 9A95      		dec r25
 5442 1c3a 01F4      		brne 1b
 5443 1c3c A60F      		add r26,r22
 5444 1c3e B71F      		adc r27,r23
 5445 1c40 FD01      		movw r30,r26
 5446 1c42 EE0F      		lsl r30
 5447 1c44 FF1F      		rol r31
 5448 1c46 E050      		subi r30,lo8(-(map_array))
 5449 1c48 F040      		sbci r31,hi8(-(map_array))
 5450 1c4a 8081      		ld r24,Z
 5451 1c4c 9181      		ldd r25,Z+1
 5452 1c4e 8017      		cp r24,r16
 5453 1c50 9107      		cpc r25,r17
 5454 1c52 04F0      		brlt .+2
 5455 1c54 00C0      		rjmp .L423
 5456 1c56 AA0F      		lsl r26
 5457 1c58 BB1F      		rol r27
 5458 1c5a AA0F      		lsl r26
 5459 1c5c BB1F      		rol r27
 5460 1c5e A050      		subi r26,lo8(-(dir_array))
 5461 1c60 B040      		sbci r27,hi8(-(dir_array))
 5462 1c62 1196      		adiw r26,1
 5463 1c64 8C91      		ld r24,X
 5464 1c66 8435      		cpi r24,lo8(84)
 5465 1c68 01F0      		breq .+2
 5466 1c6a 00C0      		rjmp .L423
 5467 1c6c F901      		movw r30,r18
 5468 1c6e 84E0      		ldi r24,4
 5469 1c70 EE0F      	1:	lsl r30
 5470 1c72 FF1F      		rol r31
 5471 1c74 8A95      		dec r24
 5472 1c76 01F4      		brne 1b
 5473 1c78 E60F      		add r30,r22
 5474 1c7a F71F      		adc r31,r23
 5475 1c7c DF01      		movw r26,r30
 5476 1c7e AA0F      		lsl r26
 5477 1c80 BB1F      		rol r27
 5478 1c82 AA0F      		lsl r26
 5479 1c84 BB1F      		rol r27
 5480 1c86 A050      		subi r26,lo8(-(dir_array))
 5481 1c88 B040      		sbci r27,hi8(-(dir_array))
 5482 1c8a 8C91      		ld r24,X
 5483 1c8c 8634      		cpi r24,lo8(70)
 5484 1c8e 01F0      		breq .+2
 5485 1c90 00C0      		rjmp .L423
 5486               	.LVL143:
 5487 1c92 EE0F      		lsl r30
 5488 1c94 FF1F      		rol r31
 5489 1c96 EE0F      		lsl r30
 5490 1c98 FF1F      		rol r31
 5491 1c9a E050      		subi r30,lo8(-(dir_array+2))
 5492 1c9c F040      		sbci r31,hi8(-(dir_array+2))
 5493 1c9e 8081      		ld r24,Z
 5494 1ca0 8634      		cpi r24,lo8(70)
 5495 1ca2 01F0      		breq .+2
 5496 1ca4 00C0      		rjmp .L423
 5497 1ca6 1396      		adiw r26,3
 5498 1ca8 8C91      		ld r24,X
 5499 1caa 8435      		cpi r24,lo8(84)
 5500 1cac 01F0      		breq .+2
 5501 1cae 00C0      		rjmp .L423
 5502 1cb0 1216      		cp __zero_reg__,r18
 5503 1cb2 1306      		cpc __zero_reg__,r19
 5504 1cb4 04F0      		brlt .+2
 5505 1cb6 00C0      		rjmp .L423
 5506               	.L436:
 5507               	.LM775:
 5508 1cb8 F601      		movw r30,r12
 5509 1cba 5183      		std Z+1,r21
 5510 1cbc 4083      		st Z,r20
 5511 1cbe 00C0      		rjmp .L434
 5512               	.LVL144:
 5513               	.L422:
 5514               	.LM776:
 5515 1cc0 9B01      		movw r18,r22
 5516 1cc2 2F5F      		subi r18,lo8(-(1))
 5517 1cc4 3F4F      		sbci r19,hi8(-(1))
 5518               	.LVL145:
 5519 1cc6 A801      		movw r20,r16
 5520               	.LVL146:
 5521 1cc8 E4E0      		ldi r30,4
 5522 1cca 440F      	1:	lsl r20
 5523 1ccc 551F      		rol r21
 5524 1cce EA95      		dec r30
 5525 1cd0 01F4      		brne 1b
 5526 1cd2 4A01      		movw r8,r20
 5527 1cd4 820E      		add r8,r18
 5528 1cd6 931E      		adc r9,r19
 5529 1cd8 D401      		movw r26,r8
 5530 1cda AA0F      		lsl r26
 5531 1cdc BB1F      		rol r27
 5532 1cde FD01      		movw r30,r26
 5533 1ce0 E050      		subi r30,lo8(-(map_array))
 5534 1ce2 F040      		sbci r31,hi8(-(map_array))
 5535 1ce4 C081      		ld r28,Z
 5536 1ce6 D181      		ldd r29,Z+1
 5537 1ce8 CA15      		cp r28,r10
 5538 1cea DB05      		cpc r29,r11
 5539 1cec 04F0      		brlt .+2
 5540 1cee 00C0      		rjmp .L424
 5541 1cf0 FA01      		movw r30,r20
 5542 1cf2 E60F      		add r30,r22
 5543 1cf4 F71F      		adc r31,r23
 5544 1cf6 EE0F      		lsl r30
 5545 1cf8 FF1F      		rol r31
 5546 1cfa EE0F      		lsl r30
 5547 1cfc FF1F      		rol r31
 5548 1cfe E050      		subi r30,lo8(-(dir_array))
 5549 1d00 F040      		sbci r31,hi8(-(dir_array))
 5550 1d02 8081      		ld r24,Z
 5551 1d04 8435      		cpi r24,lo8(84)
 5552 1d06 01F0      		breq .+2
 5553 1d08 00C0      		rjmp .L424
 5554               	.LVL147:
 5555 1d0a AA0F      		lsl r26
 5556 1d0c BB1F      		rol r27
 5557 1d0e A050      		subi r26,lo8(-(dir_array+2))
 5558 1d10 B040      		sbci r27,hi8(-(dir_array+2))
 5559 1d12 8C91      		ld r24,X
 5560 1d14 8435      		cpi r24,lo8(84)
 5561 1d16 01F0      		breq .+2
 5562 1d18 00C0      		rjmp .L424
 5563 1d1a 6F30      		cpi r22,15
 5564 1d1c 7105      		cpc r23,__zero_reg__
 5565 1d1e 04F0      		brlt .+2
 5566 1d20 00C0      		rjmp .L424
 5567               	.LM777:
 5568 1d22 F601      		movw r30,r12
 5569 1d24 1183      		std Z+1,r17
 5570 1d26 0083      		st Z,r16
 5571               	.LM778:
 5572 1d28 3383      		std Z+3,r19
 5573 1d2a 2283      		std Z+2,r18
 5574               	.LM779:
 5575 1d2c B901      		movw r22,r18
 5576 1d2e 6F5F      		subi r22,lo8(-(1))
 5577 1d30 7F4F      		sbci r23,hi8(-(1))
 5578 1d32 DA01      		movw r26,r20
 5579 1d34 A60F      		add r26,r22
 5580 1d36 B71F      		adc r27,r23
 5581 1d38 AA0F      		lsl r26
 5582 1d3a BB1F      		rol r27
 5583 1d3c FD01      		movw r30,r26
 5584 1d3e E050      		subi r30,lo8(-(map_array))
 5585 1d40 F040      		sbci r31,hi8(-(map_array))
 5586 1d42 E080      		ld r14,Z
 5587 1d44 F180      		ldd r15,Z+1
 5588 1d46 EC16      		cp r14,r28
 5589 1d48 FD06      		cpc r15,r29
 5590 1d4a 04F0      		brlt .+2
 5591 1d4c 00C0      		rjmp .L425
 5592 1d4e AA0F      		lsl r26
 5593 1d50 BB1F      		rol r27
 5594 1d52 A050      		subi r26,lo8(-(dir_array+2))
 5595 1d54 B040      		sbci r27,hi8(-(dir_array+2))
 5596 1d56 8C91      		ld r24,X
 5597 1d58 8435      		cpi r24,lo8(84)
 5598 1d5a 01F0      		breq .+2
 5599 1d5c 00C0      		rjmp .L425
 5600 1d5e F401      		movw r30,r8
 5601 1d60 EE0F      		lsl r30
 5602 1d62 FF1F      		rol r31
 5603 1d64 EE0F      		lsl r30
 5604 1d66 FF1F      		rol r31
 5605 1d68 E050      		subi r30,lo8(-(dir_array))
 5606 1d6a F040      		sbci r31,hi8(-(dir_array))
 5607 1d6c 8081      		ld r24,Z
 5608 1d6e 8435      		cpi r24,lo8(84)
 5609 1d70 01F0      		breq .+2
 5610 1d72 00C0      		rjmp .L425
 5611 1d74 8181      		ldd r24,Z+1
 5612 1d76 8634      		cpi r24,lo8(70)
 5613 1d78 01F0      		breq .+2
 5614 1d7a 00C0      		rjmp .L425
 5615 1d7c 8381      		ldd r24,Z+3
 5616 1d7e 8634      		cpi r24,lo8(70)
 5617 1d80 01F0      		breq .+2
 5618 1d82 00C0      		rjmp .L425
 5619 1d84 2F30      		cpi r18,15
 5620 1d86 3105      		cpc r19,__zero_reg__
 5621 1d88 04F0      		brlt .+2
 5622 1d8a 00C0      		rjmp .L425
 5623               	.LVL148:
 5624               	.LM780:
 5625 1d8c F601      		movw r30,r12
 5626               	.LM781:
 5627 1d8e 7383      		std Z+3,r23
 5628 1d90 6283      		std Z+2,r22
 5629               	.LM782:
 5630 1d92 9B01      		movw r18,r22
 5631 1d94 2F5F      		subi r18,lo8(-(1))
 5632 1d96 3F4F      		sbci r19,hi8(-(1))
 5633 1d98 A801      		movw r20,r16
 5634 1d9a A4E0      		ldi r26,4
 5635 1d9c 440F      	1:	lsl r20
 5636 1d9e 551F      		rol r21
 5637 1da0 AA95      		dec r26
 5638 1da2 01F4      		brne 1b
 5639 1da4 DA01      		movw r26,r20
 5640 1da6 A20F      		add r26,r18
 5641 1da8 B31F      		adc r27,r19
 5642 1daa AA0F      		lsl r26
 5643 1dac BB1F      		rol r27
 5644 1dae FD01      		movw r30,r26
 5645 1db0 E050      		subi r30,lo8(-(map_array))
 5646 1db2 F040      		sbci r31,hi8(-(map_array))
 5647 1db4 8081      		ld r24,Z
 5648 1db6 9181      		ldd r25,Z+1
 5649 1db8 8E15      		cp r24,r14
 5650 1dba 9F05      		cpc r25,r15
 5651 1dbc 04F0      		brlt .+2
 5652 1dbe 00C0      		rjmp .L428
 5653 1dc0 AA0F      		lsl r26
 5654 1dc2 BB1F      		rol r27
 5655 1dc4 A050      		subi r26,lo8(-(dir_array+2))
 5656 1dc6 B040      		sbci r27,hi8(-(dir_array+2))
 5657 1dc8 8C91      		ld r24,X
 5658 1dca 8435      		cpi r24,lo8(84)
 5659 1dcc 01F0      		breq .+2
 5660 1dce 00C0      		rjmp .L428
 5661 1dd0 FA01      		movw r30,r20
 5662 1dd2 E60F      		add r30,r22
 5663 1dd4 F71F      		adc r31,r23
 5664 1dd6 EE0F      		lsl r30
 5665 1dd8 FF1F      		rol r31
 5666 1dda EE0F      		lsl r30
 5667 1ddc FF1F      		rol r31
 5668 1dde E050      		subi r30,lo8(-(dir_array))
 5669 1de0 F040      		sbci r31,hi8(-(dir_array))
 5670 1de2 8081      		ld r24,Z
 5671 1de4 8435      		cpi r24,lo8(84)
 5672 1de6 01F0      		breq .+2
 5673 1de8 00C0      		rjmp .L428
 5674               	.LVL149:
 5675 1dea 8181      		ldd r24,Z+1
 5676 1dec 8634      		cpi r24,lo8(70)
 5677 1dee 01F0      		breq .+2
 5678 1df0 00C0      		rjmp .L428
 5679 1df2 8381      		ldd r24,Z+3
 5680 1df4 8634      		cpi r24,lo8(70)
 5681 1df6 01F0      		breq .+2
 5682 1df8 00C0      		rjmp .L428
 5683 1dfa 6F30      		cpi r22,15
 5684 1dfc 7105      		cpc r23,__zero_reg__
 5685 1dfe 04F0      		brlt .+2
 5686 1e00 00C0      		rjmp .L428
 5687 1e02 00C0      		rjmp .L435
 5688               	.LVL150:
 5689               	.L424:
 5690               	.LM783:
 5691 1e04 9B01      		movw r18,r22
 5692 1e06 2150      		subi r18,lo8(-(-1))
 5693 1e08 3040      		sbci r19,hi8(-(-1))
 5694 1e0a D801      		movw r26,r16
 5695 1e0c 44E0      		ldi r20,4
 5696 1e0e AA0F      	1:	lsl r26
 5697 1e10 BB1F      		rol r27
 5698 1e12 4A95      		dec r20
 5699 1e14 01F4      		brne 1b
 5700 1e16 ED01      		movw r28,r26
 5701 1e18 C20F      		add r28,r18
 5702 1e1a D31F      		adc r29,r19
 5703 1e1c AE01      		movw r20,r28
 5704 1e1e 440F      		lsl r20
 5705 1e20 551F      		rol r21
 5706 1e22 FA01      		movw r30,r20
 5707 1e24 E050      		subi r30,lo8(-(map_array))
 5708 1e26 F040      		sbci r31,hi8(-(map_array))
 5709 1e28 E080      		ld r14,Z
 5710 1e2a F180      		ldd r15,Z+1
 5711 1e2c EA14      		cp r14,r10
 5712 1e2e FB04      		cpc r15,r11
 5713 1e30 04F0      		brlt .+2
 5714 1e32 00C0      		rjmp .L428
 5715 1e34 FD01      		movw r30,r26
 5716 1e36 E60F      		add r30,r22
 5717 1e38 F71F      		adc r31,r23
 5718 1e3a EE0F      		lsl r30
 5719 1e3c FF1F      		rol r31
 5720 1e3e EE0F      		lsl r30
 5721 1e40 FF1F      		rol r31
 5722 1e42 E050      		subi r30,lo8(-(dir_array+2))
 5723 1e44 F040      		sbci r31,hi8(-(dir_array+2))
 5724 1e46 8081      		ld r24,Z
 5725 1e48 8435      		cpi r24,lo8(84)
 5726 1e4a 01F0      		breq .+2
 5727 1e4c 00C0      		rjmp .L428
 5728               	.LVL151:
 5729 1e4e CC0F      		lsl r28
 5730 1e50 DD1F      		rol r29
 5731 1e52 CC0F      		lsl r28
 5732 1e54 DD1F      		rol r29
 5733 1e56 C050      		subi r28,lo8(-(dir_array))
 5734 1e58 D040      		sbci r29,hi8(-(dir_array))
 5735 1e5a 8881      		ld r24,Y
 5736 1e5c 8435      		cpi r24,lo8(84)
 5737 1e5e 01F0      		breq .+2
 5738 1e60 00C0      		rjmp .L428
 5739 1e62 1616      		cp __zero_reg__,r22
 5740 1e64 1706      		cpc __zero_reg__,r23
 5741 1e66 04F0      		brlt .+2
 5742 1e68 00C0      		rjmp .L428
 5743               	.LM784:
 5744 1e6a F601      		movw r30,r12
 5745 1e6c 1183      		std Z+1,r17
 5746 1e6e 0083      		st Z,r16
 5747               	.LM785:
 5748 1e70 3383      		std Z+3,r19
 5749 1e72 2283      		std Z+2,r18
 5750               	.LM786:
 5751 1e74 B901      		movw r22,r18
 5752 1e76 6150      		subi r22,lo8(-(-1))
 5753 1e78 7040      		sbci r23,hi8(-(-1))
 5754 1e7a A60F      		add r26,r22
 5755 1e7c B71F      		adc r27,r23
 5756 1e7e FD01      		movw r30,r26
 5757 1e80 EE0F      		lsl r30
 5758 1e82 FF1F      		rol r31
 5759 1e84 E050      		subi r30,lo8(-(map_array))
 5760 1e86 F040      		sbci r31,hi8(-(map_array))
 5761 1e88 A080      		ld r10,Z
 5762 1e8a B180      		ldd r11,Z+1
 5763 1e8c AE14      		cp r10,r14
 5764 1e8e BF04      		cpc r11,r15
 5765 1e90 04F0      		brlt .+2
 5766 1e92 00C0      		rjmp .L425
 5767 1e94 AA0F      		lsl r26
