   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5111 1a2e F894      		cli
 5112 1a30 DEBF      		out __SP_H__,r29
 5113 1a32 0FBE      		out __SREG__,__tmp_reg__
 5114 1a34 CDBF      		out __SP_L__,r28
 5115 1a36 CF91      		pop r28
 5116 1a38 DF91      		pop r29
 5117 1a3a 1F91      		pop r17
 5118 1a3c 0F91      		pop r16
 5119               	.LVL139:
 5120 1a3e FF90      		pop r15
 5121 1a40 EF90      		pop r14
 5122 1a42 DF90      		pop r13
 5123 1a44 CF90      		pop r12
 5124 1a46 BF90      		pop r11
 5125 1a48 AF90      		pop r10
 5126 1a4a 9F90      		pop r9
 5127 1a4c 8F90      		pop r8
 5128 1a4e 7F90      		pop r7
 5129 1a50 6F90      		pop r6
 5130 1a52 5F90      		pop r5
 5131 1a54 4F90      		pop r4
 5132 1a56 3F90      		pop r3
 5133 1a58 2F90      		pop r2
 5134 1a5a 0895      		ret
 5135               	.LFE70:
 5137               		.data
 5138               	.LC2:
 5139 0018 4272 6F6B 		.string	"Broke path "
 5139      6520 7061 
 5139      7468 2000 
 5140               		.text
 5141               	.global	get_path
 5143               	get_path:
 5144               	.LFB71:
 5145               	.LM711:
 5146 1a5c 6F92      		push r6
 5147 1a5e 7F92      		push r7
 5148 1a60 8F92      		push r8
 5149 1a62 9F92      		push r9
 5150 1a64 AF92      		push r10
 5151 1a66 BF92      		push r11
 5152 1a68 CF92      		push r12
 5153 1a6a DF92      		push r13
 5154 1a6c EF92      		push r14
 5155 1a6e FF92      		push r15
 5156 1a70 0F93      		push r16
 5157 1a72 1F93      		push r17
 5158 1a74 CF93      		push r28
 5159 1a76 DF93      		push r29
 5160               	/* prologue: function */
 5161               	/* frame size = 0 */
 5162               	.LM712:
 5163 1a78 6091 0000 		lds r22,y_coordinate
 5164 1a7c 7091 0000 		lds r23,(y_coordinate)+1
 5165               	.LVL140:
 5166               	.LM713:
 5167 1a80 4091 0000 		lds r20,x_coordinate
 5168 1a84 5091 0000 		lds r21,(x_coordinate)+1
 5169               	.LVL141:
 5170 1a88 00E0      		ldi r16,lo8(path_array)
 5171 1a8a 10E0      		ldi r17,hi8(path_array)
 5172 1a8c F801      		movw r30,r16
 5173               	.L386:
 5174               	.LBB643:
 5175               	.LM714:
 5176 1a8e 1182      		std Z+1,__zero_reg__
 5177 1a90 1082      		st Z,__zero_reg__
 5178               	.LM715:
 5179 1a92 1382      		std Z+3,__zero_reg__
 5180 1a94 1282      		std Z+2,__zero_reg__
 5181 1a96 3496      		adiw r30,4
 5182               	.LM716:
 5183 1a98 80E0      		ldi r24,hi8(path_array+60)
 5184 1a9a E030      		cpi r30,lo8(path_array+60)
 5185 1a9c F807      		cpc r31,r24
 5186 1a9e 01F4      		brne .L386
 5187 1aa0 00C0      		rjmp .L399
 5188               	.LVL142:
 5189               	.L397:
 5190               	.LBE643:
 5191               	.LM717:
 5192 1aa2 6A01      		movw r12,r20
 5193 1aa4 0894      		sec
 5194 1aa6 C11C      		adc r12,__zero_reg__
 5195 1aa8 D11C      		adc r13,__zero_reg__
 5196               	.LVL143:
 5197 1aaa E601      		movw r28,r12
 5198 1aac CC0F      		lsl r28
 5199 1aae DD1F      		rol r29
 5200 1ab0 C601      		movw r24,r12
 5201 1ab2 23E0      		ldi r18,3
 5202 1ab4 880F      	1:	lsl r24
 5203 1ab6 991F      		rol r25
 5204 1ab8 2A95      		dec r18
 5205 1aba 01F4      		brne 1b
 5206 1abc C80F      		add r28,r24
 5207 1abe D91F      		adc r29,r25
 5208 1ac0 C60F      		add r28,r22
 5209 1ac2 D71F      		adc r29,r23
 5210 1ac4 7E01      		movw r14,r28
 5211 1ac6 EE0C      		lsl r14
 5212 1ac8 FF1C      		rol r15
 5213 1aca F701      		movw r30,r14
 5214 1acc E050      		subi r30,lo8(-(map_array))
 5215 1ace F040      		sbci r31,hi8(-(map_array))
 5216 1ad0 A080      		ld r10,Z
 5217 1ad2 B180      		ldd r11,Z+1
 5218 1ad4 A814      		cp r10,r8
 5219 1ad6 B904      		cpc r11,r9
 5220 1ad8 04F0      		brlt .+2
 5221 1ada 00C0      		rjmp .L388
 5222 1adc 83E0      		ldi r24,3
 5223 1ade AA0F      	1:	lsl r26
 5224 1ae0 BB1F      		rol r27
 5225 1ae2 8A95      		dec r24
 5226 1ae4 01F4      		brne 1b
 5227 1ae6 A050      		subi r26,lo8(-(dir_array+2))
 5228 1ae8 B040      		sbci r27,hi8(-(dir_array+2))
 5229 1aea 8D91      		ld r24,X+
 5230 1aec 9C91      		ld r25,X
 5231 1aee 0197      		sbiw r24,1
 5232 1af0 01F0      		breq .+2
 5233 1af2 00C0      		rjmp .L388
 5234 1af4 9E01      		movw r18,r28
 5235 1af6 A3E0      		ldi r26,3
 5236 1af8 220F      	1:	lsl r18
 5237 1afa 331F      		rol r19
 5238 1afc AA95      		dec r26
 5239 1afe 01F4      		brne 1b
 5240 1b00 2050      		subi r18,lo8(-(dir_array))
 5241 1b02 3040      		sbci r19,hi8(-(dir_array))
 5242 1b04 F901      		movw r30,r18
 5243 1b06 8681      		ldd r24,Z+6
 5244 1b08 9781      		ldd r25,Z+7
 5245 1b0a 0197      		sbiw r24,1
 5246 1b0c 01F0      		breq .+2
 5247 1b0e 00C0      		rjmp .L388
 5248 1b10 4930      		cpi r20,9
 5249 1b12 5105      		cpc r21,__zero_reg__
 5250 1b14 04F0      		brlt .+2
 5251 1b16 00C0      		rjmp .L388
 5252               	.LVL144:
 5253               	.LM718:
 5254 1b18 F801      		movw r30,r16
 5255 1b1a D182      		std Z+1,r13
 5256 1b1c C082      		st Z,r12
 5257               	.LM719:
 5258 1b1e 7383      		std Z+3,r23
 5259 1b20 6283      		std Z+2,r22
 5260               	.LM720:
 5261 1b22 A601      		movw r20,r12
 5262 1b24 4F5F      		subi r20,lo8(-(1))
 5263 1b26 5F4F      		sbci r21,hi8(-(1))
 5264 1b28 DA01      		movw r26,r20
 5265 1b2a AA0F      		lsl r26
 5266 1b2c BB1F      		rol r27
 5267 1b2e CA01      		movw r24,r20
 5268 1b30 E3E0      		ldi r30,3
 5269 1b32 880F      	1:	lsl r24
 5270 1b34 991F      		rol r25
 5271 1b36 EA95      		dec r30
 5272 1b38 01F4      		brne 1b
 5273 1b3a A80F      		add r26,r24
 5274 1b3c B91F      		adc r27,r25
 5275 1b3e A60F      		add r26,r22
 5276 1b40 B71F      		adc r27,r23
 5277 1b42 FD01      		movw r30,r26
 5278 1b44 EE0F      		lsl r30
 5279 1b46 FF1F      		rol r31
 5280 1b48 E050      		subi r30,lo8(-(map_array))
 5281 1b4a F040      		sbci r31,hi8(-(map_array))
 5282 1b4c 8081      		ld r24,Z
 5283 1b4e 9181      		ldd r25,Z+1
 5284 1b50 8A15      		cp r24,r10
 5285 1b52 9B05      		cpc r25,r11
 5286 1b54 04F0      		brlt .+2
 5287 1b56 00C0      		rjmp .L389
 5288 1b58 83E0      		ldi r24,3
 5289 1b5a AA0F      	1:	lsl r26
 5290 1b5c BB1F      		rol r27
 5291 1b5e 8A95      		dec r24
 5292 1b60 01F4      		brne 1b
 5293 1b62 A050      		subi r26,lo8(-(dir_array))
 5294 1b64 B040      		sbci r27,hi8(-(dir_array))
 5295 1b66 1696      		adiw r26,6
 5296 1b68 8D91      		ld r24,X+
 5297 1b6a 9C91      		ld r25,X
 5298 1b6c 1797      		sbiw r26,6+1
 5299 1b6e 0197      		sbiw r24,1
 5300 1b70 01F0      		breq .+2
 5301 1b72 00C0      		rjmp .L389
 5302 1b74 F901      		movw r30,r18
 5303 1b76 8081      		ld r24,Z
 5304 1b78 9181      		ldd r25,Z+1
 5305 1b7a 892B      		or r24,r25
 5306 1b7c 01F0      		breq .+2
 5307 1b7e 00C0      		rjmp .L389
 5308 1b80 B3E0      		ldi r27,3
 5309 1b82 CC0F      	1:	lsl r28
 5310 1b84 DD1F      		rol r29
 5311 1b86 BA95      		dec r27
 5312 1b88 01F4      		brne 1b
 5313 1b8a C050      		subi r28,lo8(-(dir_array+2))
 5314 1b8c D040      		sbci r29,hi8(-(dir_array+2))
 5315 1b8e 8881      		ld r24,Y
 5316 1b90 9981      		ldd r25,Y+1
 5317 1b92 0197      		sbiw r24,1
 5318 1b94 01F0      		breq .+2
 5319 1b96 00C0      		rjmp .L389
 5320 1b98 EE0C      		lsl r14
 5321 1b9a FF1C      		rol r15
 5322 1b9c EE0C      		lsl r14
 5323 1b9e FF1C      		rol r15
 5324 1ba0 80E0      		ldi r24,lo8(dir_array+4)
 5325 1ba2 90E0      		ldi r25,hi8(dir_array+4)
 5326 1ba4 E80E      		add r14,r24
 5327 1ba6 F91E      		adc r15,r25
 5328 1ba8 F701      		movw r30,r14
 5329 1baa 8081      		ld r24,Z
 5330 1bac 9181      		ldd r25,Z+1
 5331 1bae 892B      		or r24,r25
 5332 1bb0 01F0      		breq .+2
 5333 1bb2 00C0      		rjmp .L389
 5334 1bb4 F9E0      		ldi r31,lo8(9)
 5335 1bb6 CF16      		cp r12,r31
 5336 1bb8 D104      		cpc r13,__zero_reg__
 5337 1bba 04F0      		brlt .+2
 5338 1bbc 00C0      		rjmp .L389
 5339               	.LVL145:
 5340 1bbe 00C0      		rjmp .L403
 5341               	.L388:
 5342               	.LM721:
 5343 1bc0 7A01      		movw r14,r20
 5344 1bc2 0894      		sec
 5345 1bc4 E108      		sbc r14,__zero_reg__
 5346 1bc6 F108      		sbc r15,__zero_reg__
 5347               	.LVL146:
 5348 1bc8 9701      		movw r18,r14
 5349 1bca 220F      		lsl r18
 5350 1bcc 331F      		rol r19
 5351 1bce C701      		movw r24,r14
 5352 1bd0 E3E0      		ldi r30,3
 5353 1bd2 880F      	1:	lsl r24
 5354 1bd4 991F      		rol r25
 5355 1bd6 EA95      		dec r30
 5356 1bd8 01F4      		brne 1b
 5357 1bda 280F      		add r18,r24
 5358 1bdc 391F      		adc r19,r25
 5359 1bde 260F      		add r18,r22
 5360 1be0 371F      		adc r19,r23
 5361 1be2 E901      		movw r28,r18
 5362 1be4 CC0F      		lsl r28
 5363 1be6 DD1F      		rol r29
 5364 1be8 FE01      		movw r30,r28
 5365 1bea E050      		subi r30,lo8(-(map_array))
 5366 1bec F040      		sbci r31,hi8(-(map_array))
 5367 1bee C080      		ld r12,Z
 5368 1bf0 D180      		ldd r13,Z+1
 5369 1bf2 C814      		cp r12,r8
 5370 1bf4 D904      		cpc r13,r9
 5371 1bf6 04F0      		brlt .+2
 5372 1bf8 00C0      		rjmp .L391
 5373 1bfa FA01      		movw r30,r20
 5374 1bfc EE0F      		lsl r30
 5375 1bfe FF1F      		rol r31
 5376 1c00 CA01      		movw r24,r20
 5377 1c02 A3E0      		ldi r26,3
 5378 1c04 880F      	1:	lsl r24
 5379 1c06 991F      		rol r25
 5380 1c08 AA95      		dec r26
 5381 1c0a 01F4      		brne 1b
 5382 1c0c E80F      		add r30,r24
 5383 1c0e F91F      		adc r31,r25
 5384 1c10 E60F      		add r30,r22
 5385 1c12 F71F      		adc r31,r23
 5386 1c14 B3E0      		ldi r27,3
 5387 1c16 EE0F      	1:	lsl r30
 5388 1c18 FF1F      		rol r31
 5389 1c1a BA95      		dec r27
 5390 1c1c 01F4      		brne 1b
 5391 1c1e E050      		subi r30,lo8(-(dir_array))
 5392 1c20 F040      		sbci r31,hi8(-(dir_array))
 5393 1c22 8681      		ldd r24,Z+6
 5394 1c24 9781      		ldd r25,Z+7
 5395 1c26 0197      		sbiw r24,1
 5396 1c28 01F0      		breq .+2
 5397 1c2a 00C0      		rjmp .L391
 5398               	.LVL147:
 5399 1c2c F901      		movw r30,r18
 5400 1c2e A3E0      		ldi r26,3
 5401 1c30 EE0F      	1:	lsl r30
 5402 1c32 FF1F      		rol r31
 5403 1c34 AA95      		dec r26
 5404 1c36 01F4      		brne 1b
 5405 1c38 E050      		subi r30,lo8(-(dir_array+2))
 5406 1c3a F040      		sbci r31,hi8(-(dir_array+2))
 5407 1c3c 8081      		ld r24,Z
 5408 1c3e 9181      		ldd r25,Z+1
 5409 1c40 0197      		sbiw r24,1
 5410 1c42 01F0      		breq .+2
 5411 1c44 00C0      		rjmp .L391
 5412 1c46 1416      		cp __zero_reg__,r20
 5413 1c48 1506      		cpc __zero_reg__,r21
 5414 1c4a 04F0      		brlt .+2
 5415 1c4c 00C0      		rjmp .L391
 5416               	.LM722:
 5417 1c4e F801      		movw r30,r16
 5418 1c50 F182      		std Z+1,r15
 5419 1c52 E082      		st Z,r14
 5420               	.LM723:
 5421 1c54 7383      		std Z+3,r23
 5422 1c56 6283      		std Z+2,r22
 5423               	.LM724:
 5424 1c58 A701      		movw r20,r14
 5425 1c5a 4150      		subi r20,lo8(-(-1))
 5426 1c5c 5040      		sbci r21,hi8(-(-1))
 5427 1c5e DA01      		movw r26,r20
 5428 1c60 AA0F      		lsl r26
 5429 1c62 BB1F      		rol r27
 5430 1c64 CA01      		movw r24,r20
 5431 1c66 E3E0      		ldi r30,3
 5432 1c68 880F      	1:	lsl r24
 5433 1c6a 991F      		rol r25
 5434 1c6c EA95      		dec r30
 5435 1c6e 01F4      		brne 1b
 5436 1c70 A80F      		add r26,r24
 5437 1c72 B91F      		adc r27,r25
 5438 1c74 A60F      		add r26,r22
 5439 1c76 B71F      		adc r27,r23
 5440 1c78 FD01      		movw r30,r26
 5441 1c7a EE0F      		lsl r30
 5442 1c7c FF1F      		rol r31
 5443 1c7e E050      		subi r30,lo8(-(map_array))
 5444 1c80 F040      		sbci r31,hi8(-(map_array))
 5445 1c82 8081      		ld r24,Z
 5446 1c84 9181      		ldd r25,Z+1
 5447 1c86 8C15      		cp r24,r12
 5448 1c88 9D05      		cpc r25,r13
 5449 1c8a 04F0      		brlt .+2
 5450 1c8c 00C0      		rjmp .L392
 5451 1c8e 83E0      		ldi r24,3
 5452 1c90 AA0F      	1:	lsl r26
 5453 1c92 BB1F      		rol r27
 5454 1c94 8A95      		dec r24
 5455 1c96 01F4      		brne 1b
 5456 1c98 A050      		subi r26,lo8(-(dir_array+2))
 5457 1c9a B040      		sbci r27,hi8(-(dir_array+2))
 5458 1c9c 8D91      		ld r24,X+
 5459 1c9e 9C91      		ld r25,X
 5460 1ca0 0197      		sbiw r24,1
 5461 1ca2 01F0      		breq .+2
 5462 1ca4 00C0      		rjmp .L392
 5463 1ca6 F901      		movw r30,r18
 5464 1ca8 B3E0      		ldi r27,3
 5465 1caa EE0F      	1:	lsl r30
 5466 1cac FF1F      		rol r31
 5467 1cae BA95      		dec r27
 5468 1cb0 01F4      		brne 1b
 5469 1cb2 E050      		subi r30,lo8(-(dir_array))
 5470 1cb4 F040      		sbci r31,hi8(-(dir_array))
 5471 1cb6 8081      		ld r24,Z
 5472 1cb8 9181      		ldd r25,Z+1
 5473 1cba 892B      		or r24,r25
 5474 1cbc 01F0      		breq .+2
 5475 1cbe 00C0      		rjmp .L392
 5476 1cc0 CC0F      		lsl r28
 5477 1cc2 DD1F      		rol r29
 5478 1cc4 CC0F      		lsl r28
 5479 1cc6 DD1F      		rol r29
 5480 1cc8 C050      		subi r28,lo8(-(dir_array+4))
 5481 1cca D040      		sbci r29,hi8(-(dir_array+4))
 5482 1ccc 8881      		ld r24,Y
 5483 1cce 9981      		ldd r25,Y+1
 5484 1cd0 892B      		or r24,r25
 5485 1cd2 01F0      		breq .+2
 5486 1cd4 00C0      		rjmp .L392
 5487 1cd6 8681      		ldd r24,Z+6
 5488 1cd8 9781      		ldd r25,Z+7
 5489 1cda 0197      		sbiw r24,1
 5490 1cdc 01F0      		breq .+2
 5491 1cde 00C0      		rjmp .L392
 5492 1ce0 1E14      		cp __zero_reg__,r14
 5493 1ce2 1F04      		cpc __zero_reg__,r15
 5494 1ce4 04F0      		brlt .+2
 5495 1ce6 00C0      		rjmp .L392
 5496               	.LVL148:
 5497               	.L403:
 5498               	.LM725:
 5499 1ce8 F801      		movw r30,r16
 5500 1cea 5183      		std Z+1,r21
 5501 1cec 4083      		st Z,r20
 5502 1cee 00C0      		rjmp .L390
 5503               	.LVL149:
 5504               	.L391:
 5505               	.LM726:
 5506 1cf0 7B01      		movw r14,r22
 5507               	.LVL150:
 5508 1cf2 0894      		sec
 5509 1cf4 E11C      		adc r14,__zero_reg__
 5510 1cf6 F11C      		adc r15,__zero_reg__
 5511               	.LVL151:
 5512 1cf8 9A01      		movw r18,r20
 5513 1cfa 220F      		lsl r18
 5514 1cfc 331F      		rol r19
 5515 1cfe CA01      		movw r24,r20
 5516 1d00 E3E0      		ldi r30,3
 5517 1d02 880F      	1:	lsl r24
 5518 1d04 991F      		rol r25
 5519 1d06 EA95      		dec r30
 5520 1d08 01F4      		brne 1b
 5521 1d0a 280F      		add r18,r24
 5522 1d0c 391F      		adc r19,r25
 5523 1d0e E901      		movw r28,r18
 5524 1d10 CE0D      		add r28,r14
 5525 1d12 DF1D      		adc r29,r15
 5526 1d14 DE01      		movw r26,r28
 5527 1d16 AA0F      		lsl r26
 5528 1d18 BB1F      		rol r27
 5529 1d1a FD01      		movw r30,r26
 5530 1d1c E050      		subi r30,lo8(-(map_array))
 5531 1d1e F040      		sbci r31,hi8(-(map_array))
 5532 1d20 C080      		ld r12,Z
 5533 1d22 D180      		ldd r13,Z+1
 5534 1d24 C814      		cp r12,r8
 5535 1d26 D904      		cpc r13,r9
 5536 1d28 04F0      		brlt .+2
 5537 1d2a 00C0      		rjmp .L393
 5538 1d2c F901      		movw r30,r18
 5539 1d2e E60F      		add r30,r22
 5540 1d30 F71F      		adc r31,r23
 5541 1d32 83E0      		ldi r24,3
 5542 1d34 EE0F      	1:	lsl r30
 5543 1d36 FF1F      		rol r31
 5544 1d38 8A95      		dec r24
 5545 1d3a 01F4      		brne 1b
 5546 1d3c E050      		subi r30,lo8(-(dir_array))
 5547 1d3e F040      		sbci r31,hi8(-(dir_array))
 5548 1d40 8081      		ld r24,Z
 5549 1d42 9181      		ldd r25,Z+1
 5550 1d44 0197      		sbiw r24,1
 5551 1d46 01F0      		breq .+2
 5552 1d48 00C0      		rjmp .L393
 5553               	.LVL152:
 5554 1d4a AA0F      		lsl r26
 5555 1d4c BB1F      		rol r27
 5556 1d4e AA0F      		lsl r26
 5557 1d50 BB1F      		rol r27
 5558 1d52 A050      		subi r26,lo8(-(dir_array+4))
 5559 1d54 B040      		sbci r27,hi8(-(dir_array+4))
 5560 1d56 8D91      		ld r24,X+
 5561 1d58 9C91      		ld r25,X
 5562 1d5a 0197      		sbiw r24,1
 5563 1d5c 01F0      		breq .+2
 5564 1d5e 00C0      		rjmp .L393
 5565 1d60 6930      		cpi r22,9
 5566 1d62 7105      		cpc r23,__zero_reg__
 5567 1d64 04F0      		brlt .+2
 5568 1d66 00C0      		rjmp .L393
 5569               	.LM727:
 5570 1d68 F801      		movw r30,r16
 5571 1d6a 5183      		std Z+1,r21
 5572 1d6c 4083      		st Z,r20
 5573               	.LM728:
 5574 1d6e F382      		std Z+3,r15
 5575 1d70 E282      		std Z+2,r14
 5576               	.LM729:
 5577 1d72 B701      		movw r22,r14
 5578 1d74 6F5F      		subi r22,lo8(-(1))
 5579 1d76 7F4F      		sbci r23,hi8(-(1))
 5580 1d78 D901      		movw r26,r18
 5581 1d7a A60F      		add r26,r22
 5582 1d7c B71F      		adc r27,r23
 5583 1d7e AA0F      		lsl r26
 5584 1d80 BB1F      		rol r27
 5585 1d82 FD01      		movw r30,r26
 5586 1d84 E050      		subi r30,lo8(-(map_array))
 5587 1d86 F040      		sbci r31,hi8(-(map_array))
 5588 1d88 8081      		ld r24,Z
 5589 1d8a 9181      		ldd r25,Z+1
 5590 1d8c 8C15      		cp r24,r12
 5591 1d8e 9D05      		cpc r25,r13
 5592 1d90 04F0      		brlt .+2
 5593 1d92 00C0      		rjmp .L394
 5594 1d94 AA0F      		lsl r26
 5595 1d96 BB1F      		rol r27
 5596 1d98 AA0F      		lsl r26
 5597 1d9a BB1F      		rol r27
 5598 1d9c A050      		subi r26,lo8(-(dir_array+4))
 5599 1d9e B040      		sbci r27,hi8(-(dir_array+4))
 5600 1da0 8D91      		ld r24,X+
 5601 1da2 9C91      		ld r25,X
 5602 1da4 0197      		sbiw r24,1
 5603 1da6 01F0      		breq .+2
 5604 1da8 00C0      		rjmp .L394
 5605 1daa FE01      		movw r30,r28
 5606 1dac B3E0      		ldi r27,3
 5607 1dae EE0F      	1:	lsl r30
 5608 1db0 FF1F      		rol r31
 5609 1db2 BA95      		dec r27
 5610 1db4 01F4      		brne 1b
 5611 1db6 E050      		subi r30,lo8(-(dir_array))
 5612 1db8 F040      		sbci r31,hi8(-(dir_array))
 5613 1dba 8081      		ld r24,Z
 5614 1dbc 9181      		ldd r25,Z+1
 5615 1dbe 0197      		sbiw r24,1
 5616 1dc0 01F0      		breq .+2
 5617 1dc2 00C0      		rjmp .L394
 5618 1dc4 A3E0      		ldi r26,3
 5619 1dc6 CC0F      	1:	lsl r28
 5620 1dc8 DD1F      		rol r29
 5621 1dca AA95      		dec r26
 5622 1dcc 01F4      		brne 1b
 5623 1dce C050      		subi r28,lo8(-(dir_array+2))
 5624 1dd0 D040      		sbci r29,hi8(-(dir_array+2))
 5625 1dd2 8881      		ld r24,Y
 5626 1dd4 9981      		ldd r25,Y+1
 5627 1dd6 892B      		or r24,r25
 5628 1dd8 01F0      		breq .+2
 5629 1dda 00C0      		rjmp .L394
 5630 1ddc 8681      		ldd r24,Z+6
 5631 1dde 9781      		ldd r25,Z+7
 5632 1de0 892B      		or r24,r25
 5633 1de2 01F0      		breq .+2
 5634 1de4 00C0      		rjmp .L394
 5635 1de6 F9E0      		ldi r31,lo8(9)
 5636 1de8 EF16      		cp r14,r31
 5637 1dea F104      		cpc r15,__zero_reg__
 5638 1dec 04F0      		brlt .+2
 5639 1dee 00C0      		rjmp .L394
 5640               	.LVL153:
 5641 1df0 00C0      		rjmp .L402
 5642               	.L393:
 5643               	.LM730:
 5644 1df2 5B01      		movw r10,r22
 5645 1df4 0894      		sec
 5646 1df6 A108      		sbc r10,__zero_reg__
 5647 1df8 B108      		sbc r11,__zero_reg__
 5648               	.LVL154:
 5649 1dfa 9A01      		movw r18,r20
 5650 1dfc 220F      		lsl r18
 5651 1dfe 331F      		rol r19
 5652 1e00 CA01      		movw r24,r20
 5653 1e02 E3E0      		ldi r30,3
 5654 1e04 880F      	1:	lsl r24
 5655 1e06 991F      		rol r25
 5656 1e08 EA95      		dec r30
 5657 1e0a 01F4      		brne 1b
 5658 1e0c 280F      		add r18,r24
 5659 1e0e 391F      		adc r19,r25
 5660 1e10 E901      		movw r28,r18
 5661 1e12 CA0D      		add r28,r10
 5662 1e14 DB1D      		adc r29,r11
 5663 1e16 7E01      		movw r14,r28
 5664 1e18 EE0C      		lsl r14
 5665 1e1a FF1C      		rol r15
 5666 1e1c F701      		movw r30,r14
 5667 1e1e E050      		subi r30,lo8(-(map_array))
 5668 1e20 F040      		sbci r31,hi8(-(map_array))
 5669 1e22 6080      		ld r6,Z
 5670 1e24 7180      		ldd r7,Z+1
 5671 1e26 6814      		cp r6,r8
 5672 1e28 7904      		cpc r7,r9
 5673 1e2a 04F0      		brlt .+2
 5674 1e2c 00C0      		rjmp .L390
 5675 1e2e F901      		movw r30,r18
 5676 1e30 E60F      		add r30,r22
 5677 1e32 F71F      		adc r31,r23
 5678 1e34 A3E0      		ldi r26,3
 5679 1e36 EE0F      	1:	lsl r30
 5680 1e38 FF1F      		rol r31
 5681 1e3a AA95      		dec r26
 5682 1e3c 01F4      		brne 1b
 5683 1e3e E050      		subi r30,lo8(-(dir_array+4))
 5684 1e40 F040      		sbci r31,hi8(-(dir_array+4))
 5685 1e42 8081      		ld r24,Z
 5686 1e44 9181      		ldd r25,Z+1
 5687 1e46 0197      		sbiw r24,1
 5688 1e48 01F0      		breq .+2
 5689 1e4a 00C0      		rjmp .L390
 5690               	.LVL155:
 5691 1e4c 6E01      		movw r12,r28
 5692 1e4e E3E0      		ldi r30,3
 5693 1e50 CC0C      	1:	lsl r12
 5694 1e52 DD1C      		rol r13
 5695 1e54 EA95      		dec r30
 5696 1e56 01F4      		brne 1b
 5697 1e58 80E0      		ldi r24,lo8(dir_array)
 5698 1e5a 90E0      		ldi r25,hi8(dir_array)
 5699 1e5c C80E      		add r12,r24
 5700 1e5e D91E      		adc r13,r25
 5701 1e60 F601      		movw r30,r12
 5702 1e62 8081      		ld r24,Z
 5703 1e64 9181      		ldd r25,Z+1
 5704 1e66 0197      		sbiw r24,1
 5705 1e68 01F0      		breq .+2
 5706 1e6a 00C0      		rjmp .L390
 5707 1e6c 1616      		cp __zero_reg__,r22
 5708 1e6e 1706      		cpc __zero_reg__,r23
 5709 1e70 04F0      		brlt .+2
 5710 1e72 00C0      		rjmp .L390
 5711               	.LM731:
 5712 1e74 F801      		movw r30,r16
 5713 1e76 5183      		std Z+1,r21
 5714 1e78 4083      		st Z,r20
 5715               	.LM732:
 5716 1e7a B382      		std Z+3,r11
 5717 1e7c A282      		std Z+2,r10
 5718               	.LM733:
 5719 1e7e B501      		movw r22,r10
 5720 1e80 6150      		subi r22,lo8(-(-1))
 5721 1e82 7040      		sbci r23,hi8(-(-1))
 5722 1e84 D901      		movw r26,r18
 5723 1e86 A60F      		add r26,r22
 5724 1e88 B71F      		adc r27,r23
 5725 1e8a FD01      		movw r30,r26
 5726 1e8c EE0F      		lsl r30
 5727 1e8e FF1F      		rol r31
 5728 1e90 E050      		subi r30,lo8(-(map_array))
 5729 1e92 F040      		sbci r31,hi8(-(map_array))
 5730 1e94 8081      		ld r24,Z
 5731 1e96 9181      		ldd r25,Z+1
 5732 1e98 8615      		cp r24,r6
 5733 1e9a 9705      		cpc r25,r7
 5734 1e9c 04F4      		brge .L395
 5735 1e9e 83E0      		ldi r24,3
 5736 1ea0 AA0F      	1:	lsl r26
 5737 1ea2 BB1F      		rol r27
 5738 1ea4 8A95      		dec r24
 5739 1ea6 01F4      		brne 1b
 5740 1ea8 A050      		subi r26,lo8(-(dir_array))
 5741 1eaa B040      		sbci r27,hi8(-(dir_array))
 5742 1eac 8D91      		ld r24,X+
 5743 1eae 9C91      		ld r25,X
 5744 1eb0 0197      		sbiw r24,1
 5745 1eb2 01F4      		brne .L395
 5746 1eb4 F3E0      		ldi r31,3
 5747 1eb6 CC0F      	1:	lsl r28
 5748 1eb8 DD1F      		rol r29
 5749 1eba FA95      		dec r31
 5750 1ebc 01F4      		brne 1b
 5751 1ebe C050      		subi r28,lo8(-(dir_array+2))
 5752 1ec0 D040      		sbci r29,hi8(-(dir_array+2))
 5753 1ec2 8881      		ld r24,Y
 5754 1ec4 9981      		ldd r25,Y+1
 5755 1ec6 892B      		or r24,r25
 5756 1ec8 01F4      		brne .L395
 5757 1eca EE0C      		lsl r14
 5758 1ecc FF1C      		rol r15
 5759 1ece EE0C      		lsl r14
 5760 1ed0 FF1C      		rol r15
 5761 1ed2 80E0      		ldi r24,lo8(dir_array+4)
 5762 1ed4 90E0      		ldi r25,hi8(dir_array+4)
 5763 1ed6 E80E      		add r14,r24
 5764 1ed8 F91E      		adc r15,r25
 5765 1eda F701      		movw r30,r14
 5766 1edc 8081      		ld r24,Z
 5767 1ede 9181      		ldd r25,Z+1
 5768 1ee0 0197      		sbiw r24,1
 5769 1ee2 01F4      		brne .L395
 5770 1ee4 F601      		movw r30,r12
 5771 1ee6 8681      		ldd r24,Z+6
 5772 1ee8 9781      		ldd r25,Z+7
 5773 1eea 892B      		or r24,r25
 5774 1eec 01F4      		brne .L395
 5775 1eee 1A14      		cp __zero_reg__,r10
 5776 1ef0 1B04      		cpc __zero_reg__,r11
 5777 1ef2 04F4      		brge .L395
 5778               	.LVL156:
 5779               	.L402:
 5780               	.LM734:
 5781 1ef4 F801      		movw r30,r16
