   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4635 16a8 9A83      		std Y+2,r25
 4636 16aa 8983      		std Y+1,r24
 4637 16ac 0031      		cpi r16,16
 4638 16ae 1105      		cpc r17,__zero_reg__
 4639 16b0 01F4      		brne .+2
 4640 16b2 00C0      		rjmp .L381
 4641               	.L370:
 4642               	.LBB642:
 4643               	.LM706:
 4644 16b4 CC9C      		mul r12,r12
 4645 16b6 F001      		movw r30,r0
 4646 16b8 CD9C      		mul r12,r13
 4647 16ba F00D      		add r31,r0
 4648 16bc DC9C      		mul r13,r12
 4649 16be F00D      		add r31,r0
 4650 16c0 1124      		clr r1
 4651 16c2 F88B      		std Y+16,r31
 4652 16c4 EF87      		std Y+15,r30
 4653               	.LM707:
 4654 16c6 8D81      		ldd r24,Y+5
 4655 16c8 9E81      		ldd r25,Y+6
 4656 16ca 889F      		mul r24,r24
 4657 16cc 9001      		movw r18,r0
 4658 16ce 899F      		mul r24,r25
 4659 16d0 300D      		add r19,r0
 4660 16d2 989F      		mul r25,r24
 4661 16d4 300D      		add r19,r0
 4662 16d6 1124      		clr r1
 4663 16d8 3C87      		std Y+12,r19
 4664 16da 2B87      		std Y+11,r18
 4665               	.LM708:
 4666 16dc 2B81      		ldd r18,Y+3
 4667 16de 3C81      		ldd r19,Y+4
 4668 16e0 229F      		mul r18,r18
 4669 16e2 F001      		movw r30,r0
 4670 16e4 239F      		mul r18,r19
 4671 16e6 F00D      		add r31,r0
 4672 16e8 329F      		mul r19,r18
 4673 16ea F00D      		add r31,r0
 4674 16ec 1124      		clr r1
 4675 16ee FA87      		std Y+10,r31
 4676 16f0 E987      		std Y+9,r30
 4677               	.LM709:
 4678 16f2 E981      		ldd r30,Y+1
 4679 16f4 FA81      		ldd r31,Y+2
 4680 16f6 EE9F      		mul r30,r30
 4681 16f8 C001      		movw r24,r0
 4682 16fa EF9F      		mul r30,r31
 4683 16fc 900D      		add r25,r0
 4684 16fe FE9F      		mul r31,r30
 4685 1700 900D      		add r25,r0
 4686 1702 1124      		clr r1
 4687 1704 9887      		std Y+8,r25
 4688 1706 8F83      		std Y+7,r24
 4689 1708 7801      		movw r14,r16
 4690 170a 96E0      		ldi r25,6
 4691 170c EE0C      	1:	lsl r14
 4692 170e FF1C      		rol r15
 4693 1710 9A95      		dec r25
 4694 1712 01F4      		brne 1b
 4695 1714 20E0      		ldi r18,lo8(dir_array)
 4696 1716 30E0      		ldi r19,hi8(dir_array)
 4697 1718 E20E      		add r14,r18
 4698 171a F31E      		adc r15,r19
 4699 171c 8D89      		ldd r24,Y+21
 4700 171e 9E89      		ldd r25,Y+22
 4701 1720 9E87      		std Y+14,r25
 4702 1722 8D87      		std Y+13,r24
 4703 1724 1C01      		movw r2,r24
 4704 1726 2C01      		movw r4,r24
 4705 1728 3C01      		movw r6,r24
 4706 172a 188E      		std Y+24,__zero_reg__
 4707 172c 1F8A      		std Y+23,__zero_reg__
 4708               	.LVL127:
 4709               	.LM710:
 4710 172e F801      		movw r30,r16
 4711 1730 3197      		sbiw r30,1
 4712 1732 FA8B      		std Y+18,r31
 4713 1734 E98B      		std Y+17,r30
 4714               	.LM711:
 4715 1736 9801      		movw r18,r16
 4716 1738 2F5F      		subi r18,lo8(-(1))
 4717 173a 3F4F      		sbci r19,hi8(-(1))
 4718 173c 3C8B      		std Y+20,r19
 4719 173e 2B8B      		std Y+19,r18
 4720 1740 00C0      		rjmp .L379
 4721               	.L381:
 4722               	/* epilogue start */
 4723               	.LBE642:
 4724               	.LBE640:
 4725               	.LM712:
 4726 1742 6896      		adiw r28,24
 4727 1744 0FB6      		in __tmp_reg__,__SREG__
 4728 1746 F894      		cli
 4729 1748 DEBF      		out __SP_H__,r29
 4730 174a 0FBE      		out __SREG__,__tmp_reg__
 4731 174c CDBF      		out __SP_L__,r28
 4732 174e CF91      		pop r28
 4733 1750 DF91      		pop r29
 4734 1752 1F91      		pop r17
 4735 1754 0F91      		pop r16
 4736               	.LVL128:
 4737 1756 FF90      		pop r15
 4738 1758 EF90      		pop r14
 4739 175a DF90      		pop r13
 4740 175c CF90      		pop r12
 4741 175e BF90      		pop r11
 4742 1760 AF90      		pop r10
 4743 1762 9F90      		pop r9
 4744 1764 8F90      		pop r8
 4745 1766 7F90      		pop r7
 4746 1768 6F90      		pop r6
 4747 176a 5F90      		pop r5
 4748 176c 4F90      		pop r4
 4749 176e 3F90      		pop r3
 4750 1770 2F90      		pop r2
 4751 1772 0895      		ret
 4752               	.LFE70:
 4754               		.data
 4755               	.LC2:
 4756 0018 4272 6F6B 		.string	"Broke path "
 4756      6520 7061 
 4756      7468 2000 
 4757               		.text
 4758               	.global	get_path
 4760               	get_path:
 4761               	.LFB71:
 4762               	.LM713:
 4763 1774 8F92      		push r8
 4764 1776 9F92      		push r9
 4765 1778 AF92      		push r10
 4766 177a BF92      		push r11
 4767 177c CF92      		push r12
 4768 177e DF92      		push r13
 4769 1780 EF92      		push r14
 4770 1782 FF92      		push r15
 4771 1784 0F93      		push r16
 4772 1786 1F93      		push r17
 4773 1788 CF93      		push r28
 4774 178a DF93      		push r29
 4775               	/* prologue: function */
 4776               	/* frame size = 0 */
 4777               	.LM714:
 4778 178c 4091 0000 		lds r20,y_coordinate
 4779 1790 5091 0000 		lds r21,(y_coordinate)+1
 4780               	.LVL129:
 4781               	.LM715:
 4782 1794 6091 0000 		lds r22,x_coordinate
 4783 1798 7091 0000 		lds r23,(x_coordinate)+1
 4784               	.LVL130:
 4785 179c 00E0      		ldi r16,lo8(path_array)
 4786 179e 10E0      		ldi r17,hi8(path_array)
 4787 17a0 F801      		movw r30,r16
 4788               	.L385:
 4789               	.LBB643:
 4790               	.LM716:
 4791 17a2 1182      		std Z+1,__zero_reg__
 4792 17a4 1082      		st Z,__zero_reg__
 4793               	.LM717:
 4794 17a6 1382      		std Z+3,__zero_reg__
 4795 17a8 1282      		std Z+2,__zero_reg__
 4796 17aa 3496      		adiw r30,4
 4797               	.LM718:
 4798 17ac 80E0      		ldi r24,hi8(path_array+60)
 4799 17ae E030      		cpi r30,lo8(path_array+60)
 4800 17b0 F807      		cpc r31,r24
 4801 17b2 01F4      		brne .L385
 4802 17b4 00C0      		rjmp .L398
 4803               	.LVL131:
 4804               	.L396:
 4805               	.LBE643:
 4806               	.LM719:
 4807 17b6 6B01      		movw r12,r22
 4808 17b8 0894      		sec
 4809 17ba C11C      		adc r12,__zero_reg__
 4810 17bc D11C      		adc r13,__zero_reg__
 4811               	.LVL132:
 4812 17be 9601      		movw r18,r12
 4813 17c0 84E0      		ldi r24,4
 4814 17c2 220F      	1:	lsl r18
 4815 17c4 331F      		rol r19
 4816 17c6 8A95      		dec r24
 4817 17c8 01F4      		brne 1b
 4818 17ca 240F      		add r18,r20
 4819 17cc 351F      		adc r19,r21
 4820 17ce 7901      		movw r14,r18
 4821 17d0 EE0C      		lsl r14
 4822 17d2 FF1C      		rol r15
 4823 17d4 F701      		movw r30,r14
 4824 17d6 E050      		subi r30,lo8(-(map_array))
 4825 17d8 F040      		sbci r31,hi8(-(map_array))
 4826 17da 8080      		ld r8,Z
 4827 17dc 9180      		ldd r9,Z+1
 4828 17de 8A14      		cp r8,r10
 4829 17e0 9B04      		cpc r9,r11
 4830 17e2 04F0      		brlt .+2
 4831 17e4 00C0      		rjmp .L387
 4832 17e6 AA0F      		lsl r26
 4833 17e8 BB1F      		rol r27
 4834 17ea AA0F      		lsl r26
 4835 17ec BB1F      		rol r27
 4836 17ee A050      		subi r26,lo8(-(dir_array))
 4837 17f0 B040      		sbci r27,hi8(-(dir_array))
 4838 17f2 1196      		adiw r26,1
 4839 17f4 8C91      		ld r24,X
 4840 17f6 8435      		cpi r24,lo8(84)
 4841 17f8 01F0      		breq .+2
 4842 17fa 00C0      		rjmp .L387
 4843 17fc E901      		movw r28,r18
 4844 17fe CC0F      		lsl r28
 4845 1800 DD1F      		rol r29
 4846 1802 CC0F      		lsl r28
 4847 1804 DD1F      		rol r29
 4848 1806 C050      		subi r28,lo8(-(dir_array))
 4849 1808 D040      		sbci r29,hi8(-(dir_array))
 4850 180a 8B81      		ldd r24,Y+3
 4851 180c 8435      		cpi r24,lo8(84)
 4852 180e 01F0      		breq .+2
 4853 1810 00C0      		rjmp .L387
 4854 1812 6F30      		cpi r22,15
 4855 1814 7105      		cpc r23,__zero_reg__
 4856 1816 04F0      		brlt .+2
 4857 1818 00C0      		rjmp .L387
 4858               	.LVL133:
 4859               	.LM720:
 4860 181a F801      		movw r30,r16
 4861 181c D182      		std Z+1,r13
 4862 181e C082      		st Z,r12
 4863               	.LM721:
 4864 1820 5383      		std Z+3,r21
 4865 1822 4283      		std Z+2,r20
 4866               	.LM722:
 4867 1824 B601      		movw r22,r12
 4868 1826 6F5F      		subi r22,lo8(-(1))
 4869 1828 7F4F      		sbci r23,hi8(-(1))
 4870 182a DB01      		movw r26,r22
 4871 182c 94E0      		ldi r25,4
 4872 182e AA0F      	1:	lsl r26
 4873 1830 BB1F      		rol r27
 4874 1832 9A95      		dec r25
 4875 1834 01F4      		brne 1b
 4876 1836 A40F      		add r26,r20
 4877 1838 B51F      		adc r27,r21
 4878 183a FD01      		movw r30,r26
 4879 183c EE0F      		lsl r30
 4880 183e FF1F      		rol r31
 4881 1840 E050      		subi r30,lo8(-(map_array))
 4882 1842 F040      		sbci r31,hi8(-(map_array))
 4883 1844 8081      		ld r24,Z
 4884 1846 9181      		ldd r25,Z+1
 4885 1848 8815      		cp r24,r8
 4886 184a 9905      		cpc r25,r9
 4887 184c 04F0      		brlt .+2
 4888 184e 00C0      		rjmp .L391
 4889 1850 AA0F      		lsl r26
 4890 1852 BB1F      		rol r27
 4891 1854 AA0F      		lsl r26
 4892 1856 BB1F      		rol r27
 4893 1858 A050      		subi r26,lo8(-(dir_array))
 4894 185a B040      		sbci r27,hi8(-(dir_array))
 4895 185c 1396      		adiw r26,3
 4896 185e 8C91      		ld r24,X
 4897 1860 8435      		cpi r24,lo8(84)
 4898 1862 01F0      		breq .+2
 4899 1864 00C0      		rjmp .L391
 4900 1866 8881      		ld r24,Y
 4901 1868 8634      		cpi r24,lo8(70)
 4902 186a 01F0      		breq .+2
 4903 186c 00C0      		rjmp .L391
 4904 186e 8981      		ldd r24,Y+1
 4905 1870 8435      		cpi r24,lo8(84)
 4906 1872 01F0      		breq .+2
 4907 1874 00C0      		rjmp .L391
 4908 1876 EE0C      		lsl r14
 4909 1878 FF1C      		rol r15
 4910 187a 80E0      		ldi r24,lo8(dir_array+2)
 4911 187c 90E0      		ldi r25,hi8(dir_array+2)
 4912 187e E80E      		add r14,r24
 4913 1880 F91E      		adc r15,r25
 4914 1882 F701      		movw r30,r14
 4915 1884 8081      		ld r24,Z
 4916 1886 8634      		cpi r24,lo8(70)
 4917 1888 01F0      		breq .+2
 4918 188a 00C0      		rjmp .L391
 4919 188c FFE0      		ldi r31,lo8(15)
 4920 188e CF16      		cp r12,r31
 4921 1890 D104      		cpc r13,__zero_reg__
 4922 1892 04F0      		brlt .+2
 4923 1894 00C0      		rjmp .L391
 4924               	.LVL134:
 4925 1896 00C0      		rjmp .L402
 4926               	.LVL135:
 4927               	.L387:
 4928               	.LM723:
 4929 1898 6B01      		movw r12,r22
 4930 189a 0894      		sec
 4931 189c C108      		sbc r12,__zero_reg__
 4932 189e D108      		sbc r13,__zero_reg__
 4933 18a0 9601      		movw r18,r12
 4934 18a2 94E0      		ldi r25,4
 4935 18a4 220F      	1:	lsl r18
 4936 18a6 331F      		rol r19
 4937 18a8 9A95      		dec r25
 4938 18aa 01F4      		brne 1b
 4939 18ac 240F      		add r18,r20
 4940 18ae 351F      		adc r19,r21
 4941 18b0 7901      		movw r14,r18
 4942 18b2 EE0C      		lsl r14
 4943 18b4 FF1C      		rol r15
 4944 18b6 F701      		movw r30,r14
 4945 18b8 E050      		subi r30,lo8(-(map_array))
 4946 18ba F040      		sbci r31,hi8(-(map_array))
 4947 18bc 8080      		ld r8,Z
 4948 18be 9180      		ldd r9,Z+1
 4949 18c0 8A14      		cp r8,r10
 4950 18c2 9B04      		cpc r9,r11
 4951 18c4 04F0      		brlt .+2
 4952 18c6 00C0      		rjmp .L390
 4953 18c8 FB01      		movw r30,r22
 4954 18ca B4E0      		ldi r27,4
 4955 18cc EE0F      	1:	lsl r30
 4956 18ce FF1F      		rol r31
 4957 18d0 BA95      		dec r27
 4958 18d2 01F4      		brne 1b
 4959 18d4 E40F      		add r30,r20
 4960 18d6 F51F      		adc r31,r21
 4961 18d8 EE0F      		lsl r30
 4962 18da FF1F      		rol r31
 4963 18dc EE0F      		lsl r30
 4964 18de FF1F      		rol r31
 4965 18e0 E050      		subi r30,lo8(-(dir_array))
 4966 18e2 F040      		sbci r31,hi8(-(dir_array))
 4967 18e4 8381      		ldd r24,Z+3
 4968 18e6 8435      		cpi r24,lo8(84)
 4969 18e8 01F0      		breq .+2
 4970 18ea 00C0      		rjmp .L390
 4971               	.LVL136:
 4972 18ec E901      		movw r28,r18
 4973 18ee CC0F      		lsl r28
 4974 18f0 DD1F      		rol r29
 4975 18f2 CC0F      		lsl r28
 4976 18f4 DD1F      		rol r29
 4977 18f6 C050      		subi r28,lo8(-(dir_array))
 4978 18f8 D040      		sbci r29,hi8(-(dir_array))
 4979 18fa 8981      		ldd r24,Y+1
 4980 18fc 8435      		cpi r24,lo8(84)
 4981 18fe 01F0      		breq .+2
 4982 1900 00C0      		rjmp .L390
 4983 1902 1616      		cp __zero_reg__,r22
 4984 1904 1706      		cpc __zero_reg__,r23
 4985 1906 04F0      		brlt .+2
 4986 1908 00C0      		rjmp .L390
 4987               	.LM724:
 4988 190a F801      		movw r30,r16
 4989 190c D182      		std Z+1,r13
 4990 190e C082      		st Z,r12
 4991               	.LM725:
 4992 1910 5383      		std Z+3,r21
 4993 1912 4283      		std Z+2,r20
 4994               	.LM726:
 4995 1914 B601      		movw r22,r12
 4996 1916 6150      		subi r22,lo8(-(-1))
 4997 1918 7040      		sbci r23,hi8(-(-1))
 4998 191a DB01      		movw r26,r22
 4999 191c 24E0      		ldi r18,4
 5000 191e AA0F      	1:	lsl r26
 5001 1920 BB1F      		rol r27
 5002 1922 2A95      		dec r18
 5003 1924 01F4      		brne 1b
 5004 1926 A40F      		add r26,r20
 5005 1928 B51F      		adc r27,r21
 5006 192a FD01      		movw r30,r26
 5007 192c EE0F      		lsl r30
 5008 192e FF1F      		rol r31
 5009 1930 E050      		subi r30,lo8(-(map_array))
 5010 1932 F040      		sbci r31,hi8(-(map_array))
 5011 1934 8081      		ld r24,Z
 5012 1936 9181      		ldd r25,Z+1
 5013 1938 8815      		cp r24,r8
 5014 193a 9905      		cpc r25,r9
 5015 193c 04F0      		brlt .+2
 5016 193e 00C0      		rjmp .L391
 5017 1940 AA0F      		lsl r26
 5018 1942 BB1F      		rol r27
 5019 1944 AA0F      		lsl r26
 5020 1946 BB1F      		rol r27
 5021 1948 A050      		subi r26,lo8(-(dir_array))
 5022 194a B040      		sbci r27,hi8(-(dir_array))
 5023 194c 1196      		adiw r26,1
 5024 194e 8C91      		ld r24,X
 5025 1950 8435      		cpi r24,lo8(84)
 5026 1952 01F0      		breq .+2
 5027 1954 00C0      		rjmp .L391
 5028 1956 8881      		ld r24,Y
 5029 1958 8634      		cpi r24,lo8(70)
 5030 195a 01F0      		breq .+2
 5031 195c 00C0      		rjmp .L391
 5032 195e EE0C      		lsl r14
 5033 1960 FF1C      		rol r15
 5034 1962 80E0      		ldi r24,lo8(dir_array+2)
 5035 1964 90E0      		ldi r25,hi8(dir_array+2)
 5036 1966 E80E      		add r14,r24
 5037 1968 F91E      		adc r15,r25
 5038 196a F701      		movw r30,r14
 5039 196c 8081      		ld r24,Z
 5040 196e 8634      		cpi r24,lo8(70)
 5041 1970 01F0      		breq .+2
 5042 1972 00C0      		rjmp .L391
 5043 1974 8B81      		ldd r24,Y+3
 5044 1976 8435      		cpi r24,lo8(84)
 5045 1978 01F0      		breq .+2
 5046 197a 00C0      		rjmp .L391
 5047 197c 1C14      		cp __zero_reg__,r12
 5048 197e 1D04      		cpc __zero_reg__,r13
 5049 1980 04F0      		brlt .+2
 5050 1982 00C0      		rjmp .L391
 5051               	.LVL137:
 5052               	.L402:
 5053               	.LM727:
 5054 1984 F801      		movw r30,r16
 5055 1986 7183      		std Z+1,r23
 5056 1988 6083      		st Z,r22
 5057 198a 00C0      		rjmp .L389
 5058               	.LVL138:
 5059               	.L390:
 5060               	.LM728:
 5061 198c EA01      		movw r28,r20
 5062 198e 2196      		adiw r28,1
 5063               	.LVL139:
 5064 1990 9B01      		movw r18,r22
 5065 1992 F4E0      		ldi r31,4
 5066 1994 220F      	1:	lsl r18
 5067 1996 331F      		rol r19
 5068 1998 FA95      		dec r31
 5069 199a 01F4      		brne 1b
 5070 199c 6901      		movw r12,r18
 5071               	.LVL140:
 5072 199e CC0E      		add r12,r28
 5073 19a0 DD1E      		adc r13,r29
 5074 19a2 D601      		movw r26,r12
 5075 19a4 AA0F      		lsl r26
 5076 19a6 BB1F      		rol r27
 5077 19a8 FD01      		movw r30,r26
 5078 19aa E050      		subi r30,lo8(-(map_array))
 5079 19ac F040      		sbci r31,hi8(-(map_array))
 5080 19ae E080      		ld r14,Z
 5081 19b0 F180      		ldd r15,Z+1
 5082 19b2 EA14      		cp r14,r10
 5083 19b4 FB04      		cpc r15,r11
 5084 19b6 04F0      		brlt .+2
 5085 19b8 00C0      		rjmp .L392
 5086 19ba F901      		movw r30,r18
 5087 19bc E40F      		add r30,r20
 5088 19be F51F      		adc r31,r21
 5089 19c0 EE0F      		lsl r30
 5090 19c2 FF1F      		rol r31
 5091 19c4 EE0F      		lsl r30
 5092 19c6 FF1F      		rol r31
 5093 19c8 E050      		subi r30,lo8(-(dir_array))
 5094 19ca F040      		sbci r31,hi8(-(dir_array))
 5095 19cc 8081      		ld r24,Z
 5096 19ce 8435      		cpi r24,lo8(84)
 5097 19d0 01F0      		breq .+2
 5098 19d2 00C0      		rjmp .L392
 5099               	.LVL141:
 5100 19d4 AA0F      		lsl r26
 5101 19d6 BB1F      		rol r27
 5102 19d8 A050      		subi r26,lo8(-(dir_array+2))
 5103 19da B040      		sbci r27,hi8(-(dir_array+2))
 5104 19dc 8C91      		ld r24,X
 5105 19de 8435      		cpi r24,lo8(84)
 5106 19e0 01F4      		brne .L392
 5107 19e2 4F30      		cpi r20,15
 5108 19e4 5105      		cpc r21,__zero_reg__
 5109 19e6 04F4      		brge .L392
 5110               	.LM729:
 5111 19e8 F801      		movw r30,r16
 5112 19ea 7183      		std Z+1,r23
 5113 19ec 6083      		st Z,r22
 5114               	.LM730:
 5115 19ee D383      		std Z+3,r29
 5116 19f0 C283      		std Z+2,r28
 5117               	.LM731:
 5118 19f2 AE01      		movw r20,r28
 5119 19f4 4F5F      		subi r20,lo8(-(1))
 5120 19f6 5F4F      		sbci r21,hi8(-(1))
 5121 19f8 D901      		movw r26,r18
 5122 19fa A40F      		add r26,r20
 5123 19fc B51F      		adc r27,r21
 5124 19fe AA0F      		lsl r26
 5125 1a00 BB1F      		rol r27
 5126 1a02 FD01      		movw r30,r26
 5127 1a04 E050      		subi r30,lo8(-(map_array))
 5128 1a06 F040      		sbci r31,hi8(-(map_array))
 5129 1a08 8081      		ld r24,Z
 5130 1a0a 9181      		ldd r25,Z+1
 5131 1a0c 8E15      		cp r24,r14
 5132 1a0e 9F05      		cpc r25,r15
 5133 1a10 04F0      		brlt .+2
 5134 1a12 00C0      		rjmp .L393
 5135 1a14 AA0F      		lsl r26
 5136 1a16 BB1F      		rol r27
 5137 1a18 A050      		subi r26,lo8(-(dir_array+2))
 5138 1a1a B040      		sbci r27,hi8(-(dir_array+2))
 5139 1a1c 8C91      		ld r24,X
 5140 1a1e 8435      		cpi r24,lo8(84)
 5141 1a20 01F0      		breq .+2
 5142 1a22 00C0      		rjmp .L393
 5143 1a24 F601      		movw r30,r12
 5144 1a26 EE0F      		lsl r30
 5145 1a28 FF1F      		rol r31
 5146 1a2a EE0F      		lsl r30
 5147 1a2c FF1F      		rol r31
 5148 1a2e E050      		subi r30,lo8(-(dir_array))
 5149 1a30 F040      		sbci r31,hi8(-(dir_array))
 5150 1a32 8081      		ld r24,Z
 5151 1a34 8435      		cpi r24,lo8(84)
 5152 1a36 01F0      		breq .+2
 5153 1a38 00C0      		rjmp .L393
 5154 1a3a 8181      		ldd r24,Z+1
 5155 1a3c 8634      		cpi r24,lo8(70)
 5156 1a3e 01F0      		breq .+2
 5157 1a40 00C0      		rjmp .L393
 5158 1a42 8381      		ldd r24,Z+3
 5159 1a44 8634      		cpi r24,lo8(70)
 5160 1a46 01F0      		breq .+2
 5161 1a48 00C0      		rjmp .L393
 5162 1a4a CF30      		cpi r28,15
 5163 1a4c D105      		cpc r29,__zero_reg__
 5164 1a4e 04F0      		brlt .+2
 5165 1a50 00C0      		rjmp .L393
 5166               	.LVL142:
 5167 1a52 00C0      		rjmp .L401
 5168               	.L392:
 5169               	.LM732:
 5170 1a54 7A01      		movw r14,r20
 5171 1a56 0894      		sec
 5172 1a58 E108      		sbc r14,__zero_reg__
 5173 1a5a F108      		sbc r15,__zero_reg__
 5174               	.LVL143:
 5175 1a5c DB01      		movw r26,r22
 5176 1a5e 24E0      		ldi r18,4
 5177 1a60 AA0F      	1:	lsl r26
 5178 1a62 BB1F      		rol r27
 5179 1a64 2A95      		dec r18
 5180 1a66 01F4      		brne 1b
 5181 1a68 ED01      		movw r28,r26
 5182 1a6a CE0D      		add r28,r14
 5183 1a6c DF1D      		adc r29,r15
 5184 1a6e 9E01      		movw r18,r28
 5185 1a70 220F      		lsl r18
 5186 1a72 331F      		rol r19
 5187 1a74 F901      		movw r30,r18
 5188 1a76 E050      		subi r30,lo8(-(map_array))
 5189 1a78 F040      		sbci r31,hi8(-(map_array))
 5190 1a7a C080      		ld r12,Z
 5191 1a7c D180      		ldd r13,Z+1
 5192 1a7e CA14      		cp r12,r10
 5193 1a80 DB04      		cpc r13,r11
 5194 1a82 04F0      		brlt .+2
 5195 1a84 00C0      		rjmp .L389
 5196 1a86 FD01      		movw r30,r26
 5197 1a88 E40F      		add r30,r20
 5198 1a8a F51F      		adc r31,r21
 5199 1a8c EE0F      		lsl r30
 5200 1a8e FF1F      		rol r31
 5201 1a90 EE0F      		lsl r30
 5202 1a92 FF1F      		rol r31
 5203 1a94 E050      		subi r30,lo8(-(dir_array+2))
 5204 1a96 F040      		sbci r31,hi8(-(dir_array+2))
 5205 1a98 8081      		ld r24,Z
 5206 1a9a 8435      		cpi r24,lo8(84)
 5207 1a9c 01F0      		breq .+2
 5208 1a9e 00C0      		rjmp .L389
 5209               	.LVL144:
 5210 1aa0 CC0F      		lsl r28
 5211 1aa2 DD1F      		rol r29
 5212 1aa4 CC0F      		lsl r28
 5213 1aa6 DD1F      		rol r29
 5214 1aa8 C050      		subi r28,lo8(-(dir_array))
 5215 1aaa D040      		sbci r29,hi8(-(dir_array))
 5216 1aac 8881      		ld r24,Y
 5217 1aae 8435      		cpi r24,lo8(84)
 5218 1ab0 01F4      		brne .L389
 5219 1ab2 1416      		cp __zero_reg__,r20
 5220 1ab4 1506      		cpc __zero_reg__,r21
 5221 1ab6 04F4      		brge .L389
 5222               	.LM733:
 5223 1ab8 F801      		movw r30,r16
 5224 1aba 7183      		std Z+1,r23
 5225 1abc 6083      		st Z,r22
 5226               	.LM734:
 5227 1abe F382      		std Z+3,r15
 5228 1ac0 E282      		std Z+2,r14
 5229               	.LM735:
 5230 1ac2 A701      		movw r20,r14
 5231 1ac4 4150      		subi r20,lo8(-(-1))
 5232 1ac6 5040      		sbci r21,hi8(-(-1))
 5233 1ac8 A40F      		add r26,r20
 5234 1aca B51F      		adc r27,r21
 5235 1acc FD01      		movw r30,r26
 5236 1ace EE0F      		lsl r30
 5237 1ad0 FF1F      		rol r31
 5238 1ad2 E050      		subi r30,lo8(-(map_array))
 5239 1ad4 F040      		sbci r31,hi8(-(map_array))
 5240 1ad6 8081      		ld r24,Z
 5241 1ad8 9181      		ldd r25,Z+1
 5242 1ada 8C15      		cp r24,r12
 5243 1adc 9D05      		cpc r25,r13
 5244 1ade 04F4      		brge .L394
 5245 1ae0 AA0F      		lsl r26
 5246 1ae2 BB1F      		rol r27
 5247 1ae4 AA0F      		lsl r26
 5248 1ae6 BB1F      		rol r27
 5249 1ae8 A050      		subi r26,lo8(-(dir_array))
 5250 1aea B040      		sbci r27,hi8(-(dir_array))
 5251 1aec 8C91      		ld r24,X
 5252 1aee 8435      		cpi r24,lo8(84)
 5253 1af0 01F4      		brne .L394
 5254 1af2 8981      		ldd r24,Y+1
 5255 1af4 8634      		cpi r24,lo8(70)
 5256 1af6 01F4      		brne .L394
 5257 1af8 220F      		lsl r18
 5258 1afa 331F      		rol r19
 5259 1afc 2050      		subi r18,lo8(-(dir_array+2))
 5260 1afe 3040      		sbci r19,hi8(-(dir_array+2))
 5261 1b00 F901      		movw r30,r18
 5262 1b02 8081      		ld r24,Z
 5263 1b04 8435      		cpi r24,lo8(84)
 5264 1b06 01F4      		brne .L394
 5265 1b08 8B81      		ldd r24,Y+3
 5266 1b0a 8634      		cpi r24,lo8(70)
 5267 1b0c 01F4      		brne .L394
 5268 1b0e 1E14      		cp __zero_reg__,r14
 5269 1b10 1F04      		cpc __zero_reg__,r15
 5270 1b12 04F4      		brge .L394
 5271               	.LVL145:
 5272               	.L401:
 5273               	.LM736:
 5274 1b14 F801      		movw r30,r16
 5275               	.LM737:
 5276 1b16 5383      		std Z+3,r21
 5277 1b18 4283      		std Z+2,r20
 5278 1b1a 00C0      		rjmp .L389
 5279               	.LVL146:
 5280               	.L391:
 5281 1b1c B601      		movw r22,r12
 5282 1b1e 00C0      		rjmp .L389
 5283               	.LVL147:
 5284               	.L393:
 5285 1b20 AE01      		movw r20,r28
 5286 1b22 00C0      		rjmp .L389
 5287               	.LVL148:
 5288               	.L394:
 5289 1b24 A701      		movw r20,r14
 5290               	.LVL149:
 5291               	.L389:
 5292 1b26 0C5F      		subi r16,lo8(-(4))
 5293 1b28 1F4F      		sbci r17,hi8(-(4))
 5294               	.LM738:
 5295 1b2a F0E0      		ldi r31,hi8(path_array+64)
 5296 1b2c 0030      		cpi r16,lo8(path_array+64)
 5297 1b2e 1F07      		cpc r17,r31
 5298 1b30 01F4      		brne .L398
 5299               	.LM739:
 5300 1b32 81E0      		ldi r24,lo8(1)
 5301 1b34 60E0      		ldi r22,lo8(0)
 5302               	.LVL150:
 5303 1b36 0E94 0000 		call lcd_byte
 5304               	.LVL151:
 5305               	.LM740:
 5306 1b3a 80E0      		ldi r24,lo8(.LC2)
 5307 1b3c 90E0      		ldi r25,hi8(.LC2)
 5308 1b3e 0E94 0000 		call lcd_write_string
 5309               	.LM741:
 5310 1b42 82E0      		ldi r24,lo8(2)
 5311 1b44 90E0      		ldi r25,hi8(2)
 5312 1b46 0E94 0000 		call delay_sec
 5313 1b4a 00C0      		rjmp .L397
 5314               	.LVL152:
 5315               	.L398:
 5316               	.LM742:
 5317 1b4c DB01      		movw r26,r22
 5318 1b4e 34E0      		ldi r19,4
 5319 1b50 AA0F      	1:	lsl r26
 5320 1b52 BB1F      		rol r27
 5321 1b54 3A95      		dec r19
 5322 1b56 01F4      		brne 1b
 5323 1b58 A40F      		add r26,r20
 5324 1b5a B51F      		adc r27,r21
 5325 1b5c FD01      		movw r30,r26
 5326 1b5e EE0F      		lsl r30
 5327 1b60 FF1F      		rol r31
 5328 1b62 E050      		subi r30,lo8(-(map_array))
 5329 1b64 F040      		sbci r31,hi8(-(map_array))
 5330 1b66 A080      		ld r10,Z
 5331 1b68 B180      		ldd r11,Z+1
 5332 1b6a A114      		cp r10,__zero_reg__
