   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6000 1fd2 6883      		st Y,r22
 6001               	.L397:
 6002               	.LM750:
 6003 1fd4 8685      		ldd r24,Z+14
 6004 1fd6 9785      		ldd r25,Z+15
 6005 1fd8 0197      		sbiw r24,1
 6006 1fda 01F4      		brne .L394
 6007 1fdc E654      		subi r30,lo8(-(-70))
 6008 1fde F040      		sbci r31,hi8(-(-70))
 6009 1fe0 8081      		ld r24,Z
 6010 1fe2 9181      		ldd r25,Z+1
 6011 1fe4 EA5B      		subi r30,lo8(-(70))
 6012 1fe6 FF4F      		sbci r31,hi8(-(70))
 6013 1fe8 0197      		sbiw r24,1
 6014 1fea 01F4      		brne .L394
 6015               	.LM751:
 6016 1fec 8D91      		ld r24,X+
 6017 1fee 9C91      		ld r25,X
 6018 1ff0 1197      		sbiw r26,1
 6019 1ff2 8436      		cpi r24,100
 6020 1ff4 9105      		cpc r25,__zero_reg__
 6021 1ff6 01F4      		brne .L394
 6022               	.LM752:
 6023 1ff8 1196      		adiw r26,1
 6024 1ffa 7C93      		st X,r23
 6025 1ffc 6E93      		st -X,r22
 6026               	.L394:
 6027 1ffe 1296      		adiw r26,2
 6028 2000 3896      		adiw r30,8
 6029 2002 2296      		adiw r28,2
 6030               	.LM753:
 6031 2004 AE15      		cp r26,r14
 6032 2006 BF05      		cpc r27,r15
 6033 2008 01F0      		breq .+2
 6034 200a 00C0      		rjmp .L398
 6035               	.LBE613:
 6036               	.LM754:
 6037 200c 4F5F      		subi r20,lo8(-(1))
 6038 200e 5F4F      		sbci r21,hi8(-(1))
 6039 2010 F4E1      		ldi r31,lo8(20)
 6040 2012 EF2E      		mov r14,r31
 6041 2014 F12C      		mov r15,__zero_reg__
 6042 2016 EA0E      		add r14,r26
 6043 2018 FB1E      		adc r15,r27
 6044 201a 4A30      		cpi r20,10
 6045 201c 5105      		cpc r21,__zero_reg__
 6046 201e 01F0      		breq .L399
 6047               	.LVL178:
 6048               	.L401:
 6049 2020 489D      		mul r20,r8
 6050 2022 D001      		movw r26,r0
 6051 2024 499D      		mul r20,r9
 6052 2026 B00D      		add r27,r0
 6053 2028 589D      		mul r21,r8
 6054 202a B00D      		add r27,r0
 6055 202c 1124      		clr r1
 6056 202e A050      		subi r26,lo8(-(map_array-20))
 6057 2030 B040      		sbci r27,hi8(-(map_array-20))
 6058 2032 4A9D      		mul r20,r10
 6059 2034 C001      		movw r24,r0
 6060 2036 4B9D      		mul r20,r11
 6061 2038 900D      		add r25,r0
 6062 203a 5A9D      		mul r21,r10
 6063 203c 900D      		add r25,r0
 6064 203e 1124      		clr r1
 6065 2040 0196      		adiw r24,1
 6066 2042 9C01      		movw r18,r24
 6067               	.LVL179:
 6068 2044 E3E0      		ldi r30,3
 6069 2046 220F      	1:	lsl r18
 6070 2048 331F      		rol r19
 6071 204a EA95      		dec r30
 6072 204c 01F4      		brne 1b
 6073 204e EE27      		clr r30
 6074 2050 FF27      		clr r31
 6075 2052 E21B      		sub r30,r18
 6076 2054 F30B      		sbc r31,r19
 6077 2056 E050      		subi r30,lo8(-(dir_array))
 6078 2058 F040      		sbci r31,hi8(-(dir_array))
 6079 205a 880F      		lsl r24
 6080 205c 991F      		rol r25
 6081 205e CC27      		clr r28
 6082 2060 DD27      		clr r29
 6083 2062 C81B      		sub r28,r24
 6084 2064 D90B      		sbc r29,r25
 6085 2066 C050      		subi r28,lo8(-(map_array))
 6086 2068 D040      		sbci r29,hi8(-(map_array))
 6087 206a 00C0      		rjmp .L398
 6088               	.L399:
 6089               	.LBE612:
 6090               	.LM755:
 6091 206c 0F5F      		subi r16,lo8(-(1))
 6092 206e 1F4F      		sbci r17,hi8(-(1))
 6093               	.LM756:
 6094 2070 0333      		cpi r16,51
 6095 2072 1105      		cpc r17,__zero_reg__
 6096 2074 01F4      		brne .L393
 6097               	.LM757:
 6098 2076 81E0      		ldi r24,lo8(1)
 6099 2078 60E0      		ldi r22,lo8(0)
 6100 207a 0E94 0000 		call lcd_byte
 6101               	.LVL180:
 6102               	.LM758:
 6103 207e 80E0      		ldi r24,lo8(.LC3)
 6104 2080 90E0      		ldi r25,hi8(.LC3)
 6105 2082 0E94 0000 		call lcd_write_string
 6106               	.LM759:
 6107 2086 82E0      		ldi r24,lo8(2)
 6108 2088 90E0      		ldi r25,hi8(2)
 6109 208a 0E94 0000 		call delay_sec
 6110 208e 00C0      		rjmp .L402
 6111               	.LVL181:
 6112               	.L393:
 6113               	.LM760:
 6114 2090 C301      		movw r24,r6
 6115               	.LVL182:
 6116 2092 F301      		movw r30,r6
 6117               	.LVL183:
 6118 2094 73E0      		ldi r23,3
 6119 2096 EE0F      	1:	lsl r30
 6120 2098 FF1F      		rol r31
 6121 209a 7A95      		dec r23
 6122 209c 01F4      		brne 1b
 6123 209e 880F      		lsl r24
 6124 20a0 991F      		rol r25
 6125               	.LVL184:
 6126 20a2 E80F      		add r30,r24
 6127 20a4 F91F      		adc r31,r25
 6128 20a6 EC0D      		add r30,r12
 6129 20a8 FD1D      		adc r31,r13
 6130 20aa EE0F      		lsl r30
 6131 20ac FF1F      		rol r31
 6132 20ae E050      		subi r30,lo8(-(map_array))
 6133 20b0 F040      		sbci r31,hi8(-(map_array))
 6134 20b2 8081      		ld r24,Z
 6135 20b4 9181      		ldd r25,Z+1
 6136               	.LVL185:
 6137 20b6 8436      		cpi r24,100
 6138 20b8 9105      		cpc r25,__zero_reg__
 6139 20ba 01F4      		brne .L402
 6140 20bc 40E0      		ldi r20,lo8(map_array)
 6141 20be E42E      		mov r14,r20
 6142 20c0 40E0      		ldi r20,hi8(map_array)
 6143 20c2 F42E      		mov r15,r20
 6144               	.LVL186:
 6145 20c4 40E0      		ldi r20,lo8(0)
 6146 20c6 50E0      		ldi r21,hi8(0)
 6147               	.LVL187:
 6148               	.LBB615:
 6149               	.LBB614:
 6150               	.LM761:
 6151 20c8 B801      		movw r22,r16
 6152 20ca 6F5F      		subi r22,lo8(-(1))
 6153 20cc 7F4F      		sbci r23,hi8(-(1))
 6154 20ce 00C0      		rjmp .L401
 6155               	.L402:
 6156               	/* epilogue start */
 6157               	.LBE614:
 6158               	.LBE615:
 6159               	.LM762:
 6160 20d0 DF91      		pop r29
 6161 20d2 CF91      		pop r28
 6162 20d4 1F91      		pop r17
 6163 20d6 0F91      		pop r16
 6164               	.LVL188:
 6165 20d8 FF90      		pop r15
 6166 20da EF90      		pop r14
 6167 20dc DF90      		pop r13
 6168 20de CF90      		pop r12
 6169               	.LVL189:
 6170 20e0 BF90      		pop r11
 6171 20e2 AF90      		pop r10
 6172 20e4 9F90      		pop r9
 6173 20e6 8F90      		pop r8
 6174 20e8 7F90      		pop r7
 6175 20ea 6F90      		pop r6
 6176 20ec 0895      		ret
 6177               	.LFE72:
 6179               	.global	checkAndCorrectDirection
 6181               	checkAndCorrectDirection:
 6182               	.LFB74:
 6183               	.LM763:
 6184               	.LVL190:
 6185 20ee CF93      		push r28
 6186 20f0 DF93      		push r29
 6187               	/* prologue: function */
 6188               	/* frame size = 0 */
 6189 20f2 EC01      		movw r28,r24
 6190               	.LM764:
 6191 20f4 8130      		cpi r24,1
 6192 20f6 9105      		cpc r25,__zero_reg__
 6193 20f8 01F4      		brne .L407
 6194               	.LM765:
 6195 20fa 8091 0000 		lds r24,dir
 6196 20fe 9091 0000 		lds r25,(dir)+1
 6197               	.LVL191:
 6198 2102 2FEF      		ldi r18,hi8(-1)
 6199 2104 8F3F      		cpi r24,lo8(-1)
 6200 2106 9207      		cpc r25,r18
 6201 2108 01F0      		breq .L408
 6202 210a 0297      		sbiw r24,2
 6203 210c 01F4      		brne .L407
 6204 210e 00C0      		rjmp .L421
 6205               	.L408:
 6206               	.LM766:
 6207 2110 0E94 0000 		call turn_left
 6208 2114 0E94 0000 		call sense_of_directon
 6209               	.LVL192:
 6210               	.L407:
 6211               	.LM767:
 6212 2118 C230      		cpi r28,2
 6213 211a D105      		cpc r29,__zero_reg__
 6214 211c 01F4      		brne .L411
 6215               	.LM768:
 6216 211e 8091 0000 		lds r24,dir
 6217 2122 9091 0000 		lds r25,(dir)+1
 6218 2126 2FEF      		ldi r18,hi8(-1)
 6219 2128 8F3F      		cpi r24,lo8(-1)
 6220 212a 9207      		cpc r25,r18
 6221 212c 01F0      		breq .L412
 6222 212e 0197      		sbiw r24,1
 6223 2130 01F4      		brne .L411
 6224 2132 00C0      		rjmp .L417
 6225               	.L412:
 6226               	.LM769:
 6227 2134 0E94 0000 		call turn_right
 6228 2138 0E94 0000 		call sense_of_directon
 6229 213c 00C0      		rjmp .L414
 6230               	.LVL193:
 6231               	.L411:
 6232               	.LM770:
 6233 213e 8FEF      		ldi r24,hi8(-1)
 6234 2140 CF3F      		cpi r28,lo8(-1)
 6235 2142 D807      		cpc r29,r24
 6236 2144 01F4      		brne .L414
 6237               	.LM771:
 6238 2146 8091 0000 		lds r24,dir
 6239 214a 9091 0000 		lds r25,(dir)+1
 6240 214e 2FEF      		ldi r18,hi8(-2)
 6241 2150 8E3F      		cpi r24,lo8(-2)
 6242 2152 9207      		cpc r25,r18
 6243 2154 01F0      		breq .L421
 6244 2156 0297      		sbiw r24,2
 6245 2158 01F0      		breq .L417
 6246               	.L414:
 6247               	.LM772:
 6248 215a CE5F      		subi r28,lo8(-2)
 6249 215c DF4F      		sbci r29,hi8(-2)
 6250 215e 01F4      		brne .L410
 6251               	.LM773:
 6252 2160 8091 0000 		lds r24,dir
 6253 2164 9091 0000 		lds r25,(dir)+1
 6254 2168 2FEF      		ldi r18,hi8(-1)
 6255 216a 8F3F      		cpi r24,lo8(-1)
 6256 216c 9207      		cpc r25,r18
 6257 216e 01F0      		breq .L417
 6258 2170 0197      		sbiw r24,1
 6259 2172 01F4      		brne .L410
 6260               	.L421:
 6261               	.LM774:
 6262 2174 0E94 0000 		call turn_right
 6263 2178 00C0      		rjmp .L420
 6264               	.L417:
 6265               	.LM775:
 6266 217a 0E94 0000 		call turn_left
 6267               	.L420:
 6268 217e 0E94 0000 		call sense_of_directon
 6269               	.L410:
 6270               	.LBB616:
 6271               	.LBB617:
 6272               	.LM776:
 6273 2182 AC9A      		sbi 53-32,4
 6274               	.LM777:
 6275 2184 AD9A      		sbi 53-32,5
 6276               	.LM778:
 6277 2186 AE9A      		sbi 53-32,6
 6278               	.LM779:
 6279 2188 AF9A      		sbi 53-32,7
 6280               	.LBE617:
 6281               	.LBE616:
 6282               	.LM780:
 6283 218a 81E0      		ldi r24,lo8(1)
 6284 218c 90E0      		ldi r25,hi8(1)
 6285 218e 0E94 0000 		call delay_sec
 6286               	/* epilogue start */
 6287               	.LM781:
 6288 2192 DF91      		pop r29
 6289 2194 CF91      		pop r28
 6290               	.LVL194:
 6291 2196 0895      		ret
 6292               	.LFE74:
 6294               	.global	go_to_coordinate
 6296               	go_to_coordinate:
 6297               	.LFB73:
 6298               	.LM782:
 6299               	.LVL195:
 6300 2198 0F93      		push r16
 6301 219a 1F93      		push r17
 6302 219c CF93      		push r28
 6303 219e DF93      		push r29
 6304               	/* prologue: function */
 6305               	/* frame size = 0 */
 6306 21a0 EC01      		movw r28,r24
 6307 21a2 8B01      		movw r16,r22
 6308               	.LM783:
 6309 21a4 8091 0000 		lds r24,x_coordinate
 6310 21a8 9091 0000 		lds r25,(x_coordinate)+1
 6311               	.LVL196:
 6312 21ac 8C17      		cp r24,r28
 6313 21ae 9D07      		cpc r25,r29
 6314 21b0 04F4      		brge .L423
 6315               	.LVL197:
 6316               	.LM784:
 6317 21b2 1092 0000 		sts (right)+1,__zero_reg__
 6318 21b6 1092 0000 		sts right,__zero_reg__
 6319               	.LM785:
 6320 21ba 81E0      		ldi r24,lo8(1)
 6321 21bc 90E0      		ldi r25,hi8(1)
 6322 21be 0E94 0000 		call checkAndCorrectDirection
 6323 21c2 00C0      		rjmp .L424
 6324               	.L426:
 6325               	.LM786:
 6326 21c4 0E94 0000 		call line_track_new
 6327               	.LM787:
 6328 21c8 CF99      		sbic 57-32,7
 6329 21ca 00C0      		rjmp .L424
 6330               	.LM788:
 6331 21cc 81E0      		ldi r24,lo8(1)
 6332 21ce 90E0      		ldi r25,hi8(1)
 6333 21d0 9093 0000 		sts (right)+1,r25
 6334 21d4 8093 0000 		sts right,r24
 6335 21d8 00C0      		rjmp .L425
 6336               	.L424:
 6337               	.LM789:
 6338 21da CC99      		sbic 57-32,4
 6339 21dc 00C0      		rjmp .L426
 6340               	.L425:
 6341               	.LBB618:
 6342               	.LBB619:
 6343               	.LM790:
 6344 21de 8FE8      		ldi r24,lo8(399)
 6345 21e0 91E0      		ldi r25,hi8(399)
 6346 21e2 99BD      		out (72)+1-32,r25
 6347 21e4 88BD      		out 72-32,r24
 6348               	.LBE619:
 6349               	.LBE618:
 6350               	.LBB620:
 6351               	.LBB621:
 6352               	.LM791:
 6353 21e6 9BBD      		out (74)+1-32,r25
 6354 21e8 8ABD      		out 74-32,r24
 6355 21ea 00C0      		rjmp .L437
 6356               	.LVL198:
 6357               	.L423:
 6358               	.LBE621:
 6359               	.LBE620:
 6360               	.LM792:
 6361 21ec C817      		cp r28,r24
 6362 21ee D907      		cpc r29,r25
 6363 21f0 04F4      		brge .L428
 6364               	.LM793:
 6365 21f2 1092 0000 		sts (right)+1,__zero_reg__
 6366 21f6 1092 0000 		sts right,__zero_reg__
 6367               	.LM794:
 6368 21fa 8FEF      		ldi r24,lo8(-1)
 6369 21fc 9FEF      		ldi r25,hi8(-1)
 6370 21fe 0E94 0000 		call checkAndCorrectDirection
 6371 2202 00C0      		rjmp .L429
 6372               	.L431:
 6373               	.LM795:
 6374 2204 0E94 0000 		call line_track_new
 6375               	.LM796:
 6376 2208 CF9B      		sbis 57-32,7
 6377 220a 00C0      		rjmp .L444
 6378               	.L429:
 6379               	.LM797:
 6380 220c CC99      		sbic 57-32,4
 6381 220e 00C0      		rjmp .L431
 6382 2210 00C0      		rjmp .L437
 6383               	.LVL199:
 6384               	.L428:
 6385               	.LM798:
 6386 2212 8091 0000 		lds r24,y_coordinate
 6387 2216 9091 0000 		lds r25,(y_coordinate)+1
 6388 221a 8617      		cp r24,r22
 6389 221c 9707      		cpc r25,r23
 6390 221e 04F4      		brge .L432
 6391               	.LVL200:
 6392               	.LM799:
 6393 2220 1092 0000 		sts (right)+1,__zero_reg__
 6394 2224 1092 0000 		sts right,__zero_reg__
 6395               	.LM800:
 6396 2228 82E0      		ldi r24,lo8(2)
 6397 222a 90E0      		ldi r25,hi8(2)
 6398 222c 0E94 0000 		call checkAndCorrectDirection
 6399               	.LVL201:
 6400 2230 00C0      		rjmp .L433
 6401               	.L435:
 6402               	.LM801:
 6403 2232 0E94 0000 		call line_track_new
 6404               	.LM802:
 6405 2236 CF9B      		sbis 57-32,7
 6406 2238 00C0      		rjmp .L444
 6407               	.L433:
 6408               	.LM803:
 6409 223a CC99      		sbic 57-32,4
 6410 223c 00C0      		rjmp .L435
 6411 223e 00C0      		rjmp .L437
 6412               	.LVL202:
 6413               	.L432:
 6414               	.LM804:
 6415 2240 6817      		cp r22,r24
 6416 2242 7907      		cpc r23,r25
 6417 2244 04F4      		brge .L427
 6418               	.LM805:
 6419 2246 1092 0000 		sts (right)+1,__zero_reg__
 6420 224a 1092 0000 		sts right,__zero_reg__
 6421               	.LM806:
 6422 224e 8EEF      		ldi r24,lo8(-2)
 6423 2250 9FEF      		ldi r25,hi8(-2)
 6424 2252 0E94 0000 		call checkAndCorrectDirection
 6425               	.LVL203:
 6426 2256 00C0      		rjmp .L436
 6427               	.L438:
 6428               	.LM807:
 6429 2258 0E94 0000 		call line_track_new
 6430               	.LM808:
 6431 225c CF99      		sbic 57-32,7
 6432 225e 00C0      		rjmp .L436
 6433               	.L444:
 6434               	.LM809:
 6435 2260 81E0      		ldi r24,lo8(1)
 6436 2262 90E0      		ldi r25,hi8(1)
 6437 2264 9093 0000 		sts (right)+1,r25
 6438 2268 8093 0000 		sts right,r24
 6439 226c 00C0      		rjmp .L437
 6440               	.L436:
 6441               	.LM810:
 6442 226e CC99      		sbic 57-32,4
 6443 2270 00C0      		rjmp .L438
 6444               	.L437:
 6445               	.LBB622:
 6446               	.LBB623:
 6447               	.LM811:
 6448 2272 AC9A      		sbi 53-32,4
 6449               	.LM812:
 6450 2274 AD9A      		sbi 53-32,5
 6451               	.LM813:
 6452 2276 AE9A      		sbi 53-32,6
 6453               	.LM814:
 6454 2278 AF9A      		sbi 53-32,7
 6455               	.LVL204:
 6456               	.L427:
 6457               	.LBE623:
 6458               	.LBE622:
 6459               	.LM815:
 6460 227a D093 0000 		sts (x_coordinate)+1,r29
 6461 227e C093 0000 		sts x_coordinate,r28
 6462               	.LM816:
 6463 2282 1093 0000 		sts (y_coordinate)+1,r17
 6464 2286 0093 0000 		sts y_coordinate,r16
 6465               	.LM817:
 6466 228a 81E0      		ldi r24,lo8(1)
 6467 228c 60E0      		ldi r22,lo8(0)
 6468 228e 0E94 0000 		call lcd_byte
 6469               	.LM818:
 6470 2292 4091 0000 		lds r20,x_coordinate
 6471 2296 5091 0000 		lds r21,(x_coordinate)+1
 6472 229a 80E0      		ldi r24,lo8(0)
 6473 229c 90E0      		ldi r25,hi8(0)
 6474 229e 61E0      		ldi r22,lo8(1)
 6475 22a0 70E0      		ldi r23,hi8(1)
 6476 22a2 22E0      		ldi r18,lo8(2)
 6477 22a4 30E0      		ldi r19,hi8(2)
 6478 22a6 0E94 0000 		call lcd_write_int_xy
 6479               	.LM819:
 6480 22aa 4091 0000 		lds r20,y_coordinate
 6481 22ae 5091 0000 		lds r21,(y_coordinate)+1
 6482 22b2 85E0      		ldi r24,lo8(5)
 6483 22b4 90E0      		ldi r25,hi8(5)
 6484 22b6 61E0      		ldi r22,lo8(1)
 6485 22b8 70E0      		ldi r23,hi8(1)
 6486 22ba 22E0      		ldi r18,lo8(2)
 6487 22bc 30E0      		ldi r19,hi8(2)
 6488 22be 0E94 0000 		call lcd_write_int_xy
 6489               	.LM820:
 6490 22c2 4091 0000 		lds r20,irc
 6491 22c6 5091 0000 		lds r21,(irc)+1
 6492 22ca 83E0      		ldi r24,lo8(3)
 6493 22cc 90E0      		ldi r25,hi8(3)
 6494 22ce 60E0      		ldi r22,lo8(0)
 6495 22d0 70E0      		ldi r23,hi8(0)
 6496 22d2 25E0      		ldi r18,lo8(5)
 6497 22d4 30E0      		ldi r19,hi8(5)
 6498 22d6 0E94 0000 		call lcd_write_int_xy
 6499               	.LBB624:
 6500               	.LBB625:
 6501               	.LM821:
 6502 22da AC9A      		sbi 53-32,4
 6503               	.LM822:
 6504 22dc AD9A      		sbi 53-32,5
 6505               	.LM823:
 6506 22de AE9A      		sbi 53-32,6
 6507               	.LM824:
 6508 22e0 AF9A      		sbi 53-32,7
 6509               	.LBE625:
 6510               	.LBE624:
 6511               	.LM825:
 6512 22e2 84EF      		ldi r24,lo8(500)
 6513 22e4 91E0      		ldi r25,hi8(500)
 6514 22e6 0E94 0000 		call delay_millisec
 6515               	/* epilogue start */
 6516               	.LM826:
 6517 22ea DF91      		pop r29
 6518 22ec CF91      		pop r28
 6519               	.LVL205:
 6520 22ee 1F91      		pop r17
 6521 22f0 0F91      		pop r16
 6522               	.LVL206:
 6523 22f2 0895      		ret
 6524               	.LFE73:
 6526               	.global	map_all
 6528               	map_all:
 6529               	.LFB75:
 6530               	.LM827:
 6531 22f4 0F93      		push r16
 6532 22f6 1F93      		push r17
 6533 22f8 CF93      		push r28
 6534 22fa DF93      		push r29
 6535               	/* prologue: function */
 6536               	/* frame size = 0 */
 6537               	.LM828:
 6538 22fc 01E0      		ldi r16,lo8(1)
 6539 22fe 10E0      		ldi r17,hi8(1)
 6540               	.L463:
 6541               	.LM829:
 6542 2300 6091 0000 		lds r22,y_coordinate
 6543 2304 7091 0000 		lds r23,(y_coordinate)+1
 6544 2308 4091 0000 		lds r20,mx
 6545 230c 5091 0000 		lds r21,(mx)+1
 6546 2310 2091 0000 		lds r18,my
 6547 2314 3091 0000 		lds r19,(my)+1
 6548 2318 8091 0000 		lds r24,x_coordinate
 6549 231c 9091 0000 		lds r25,(x_coordinate)+1
 6550 2320 0E94 0000 		call build_map
 6551               	.LM830:
 6552 2324 0E94 0000 		call get_path
 6553               	.LM831:
 6554 2328 1092 0000 		sts (right)+1,__zero_reg__
 6555 232c 1092 0000 		sts right,__zero_reg__
 6556               	.LM832:
 6557 2330 81E0      		ldi r24,lo8(1)
 6558 2332 60E0      		ldi r22,lo8(0)
 6559 2334 0E94 0000 		call lcd_byte
 6560               	.LM833:
 6561 2338 4091 0000 		lds r20,path_array
 6562 233c 5091 0000 		lds r21,(path_array)+1
 6563 2340 80E0      		ldi r24,lo8(0)
 6564 2342 90E0      		ldi r25,hi8(0)
 6565 2344 60E0      		ldi r22,lo8(0)
 6566 2346 70E0      		ldi r23,hi8(0)
 6567 2348 22E0      		ldi r18,lo8(2)
 6568 234a 30E0      		ldi r19,hi8(2)
 6569 234c 0E94 0000 		call lcd_write_int_xy
 6570               	.LM834:
 6571 2350 4091 0000 		lds r20,path_array+2
 6572 2354 5091 0000 		lds r21,(path_array+2)+1
 6573 2358 83E0      		ldi r24,lo8(3)
 6574 235a 90E0      		ldi r25,hi8(3)
 6575 235c 60E0      		ldi r22,lo8(0)
 6576 235e 70E0      		ldi r23,hi8(0)
 6577 2360 22E0      		ldi r18,lo8(2)
 6578 2362 30E0      		ldi r19,hi8(2)
 6579 2364 0E94 0000 		call lcd_write_int_xy
 6580               	.LM835:
 6581 2368 4091 0000 		lds r20,path_array+4
 6582 236c 5091 0000 		lds r21,(path_array+4)+1
 6583 2370 86E0      		ldi r24,lo8(6)
 6584 2372 90E0      		ldi r25,hi8(6)
 6585 2374 60E0      		ldi r22,lo8(0)
 6586 2376 70E0      		ldi r23,hi8(0)
 6587 2378 22E0      		ldi r18,lo8(2)
 6588 237a 30E0      		ldi r19,hi8(2)
 6589 237c 0E94 0000 		call lcd_write_int_xy
 6590               	.LM836:
 6591 2380 4091 0000 		lds r20,path_array+6
 6592 2384 5091 0000 		lds r21,(path_array+6)+1
 6593 2388 89E0      		ldi r24,lo8(9)
 6594 238a 90E0      		ldi r25,hi8(9)
 6595 238c 60E0      		ldi r22,lo8(0)
 6596 238e 70E0      		ldi r23,hi8(0)
 6597 2390 22E0      		ldi r18,lo8(2)
 6598 2392 30E0      		ldi r19,hi8(2)
 6599 2394 0E94 0000 		call lcd_write_int_xy
 6600               	.LM837:
 6601 2398 84E0      		ldi r24,lo8(4)
 6602 239a 90E0      		ldi r25,hi8(4)
 6603 239c 0E94 0000 		call delay_sec
 6604 23a0 C0E0      		ldi r28,lo8(path_array)
 6605 23a2 D0E0      		ldi r29,hi8(path_array)
 6606               	.L451:
 6607               	.LBB626:
 6608               	.LM838:
 6609 23a4 8881      		ld r24,Y
 6610 23a6 9981      		ldd r25,Y+1
 6611 23a8 892B      		or r24,r25
 6612 23aa 01F4      		brne .L446
 6613 23ac 8A81      		ldd r24,Y+2
 6614 23ae 9B81      		ldd r25,Y+3
 6615 23b0 892B      		or r24,r25
 6616 23b2 01F0      		breq .L447
 6617               	.L446:
 6618               	.LM839:
 6619 23b4 8091 0000 		lds r24,right
 6620 23b8 9091 0000 		lds r25,(right)+1
 6621 23bc 0197      		sbiw r24,1
 6622 23be 01F4      		brne .L449
 6623 23c0 00C0      		rjmp .L461
 6624               	.L450:
 6625               	.LM840:
 6626 23c2 0E94 0000 		call line_track_new
 6627               	.L461:
 6628               	.LM841:
 6629 23c6 8799      		sbic 48-32,7
 6630 23c8 00C0      		rjmp .L450
 6631               	.L449:
 6632               	.LM842:
 6633 23ca 6A81      		ldd r22,Y+2
 6634 23cc 7B81      		ldd r23,Y+3
 6635 23ce 8881      		ld r24,Y
 6636 23d0 9981      		ldd r25,Y+1
 6637 23d2 0E94 0000 		call go_to_coordinate
 6638 23d6 2496      		adiw r28,4
 6639               	.LM843:
 6640 23d8 80E0      		ldi r24,hi8(path_array+60)
 6641 23da C030      		cpi r28,lo8(path_array+60)
 6642 23dc D807      		cpc r29,r24
 6643 23de 01F4      		brne .L451
 6644               	.L447:
 6645               	.LBE626:
 6646               	.LBB627:
 6647               	.LBB628:
 6648               	.LM844:
 6649 23e0 AC9A      		sbi 53-32,4
 6650               	.LM845:
 6651 23e2 AD9A      		sbi 53-32,5
 6652               	.LM846:
 6653 23e4 AE9A      		sbi 53-32,6
 6654               	.LM847:
 6655 23e6 AF9A      		sbi 53-32,7
 6656               	.LBE628:
 6657               	.LBE627:
 6658               	.LM848:
 6659 23e8 82E0      		ldi r24,lo8(2)
 6660 23ea 90E0      		ldi r25,hi8(2)
 6661 23ec 0E94 0000 		call delay_sec
 6662               	.LM849:
 6663 23f0 1092 0000 		sts (irc)+1,__zero_reg__
 6664 23f4 1092 0000 		sts irc,__zero_reg__
 6665               	.LM850:
 6666 23f8 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6667 23fc 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6668               	.LM851:
 6669 2400 8091 0000 		lds r24,right
 6670 2404 9091 0000 		lds r25,(right)+1
 6671 2408 0197      		sbiw r24,1
 6672 240a 01F4      		brne .L452
 6673               	.LM852:
 6674 240c 0E94 0000 		call right_junc_check
 6675 2410 00C0      		rjmp .L453
 6676               	.L452:
 6677               	.LM853:
 6678 2412 1093 0000 		sts (special_flag)+1,r17
 6679 2416 0093 0000 		sts special_flag,r16
 6680               	.LM854:
 6681 241a 0E94 0000 		call left_junc_check
 6682               	.L453:
 6683               	.LM855:
 6684 241e 1092 0000 		sts (irc)+1,__zero_reg__
 6685 2422 1092 0000 		sts irc,__zero_reg__
 6686               	.LM856:
 6687 2426 1092 0000 		sts (special_flag)+1,__zero_reg__
 6688 242a 1092 0000 		sts special_flag,__zero_reg__
 6689               	.LM857:
 6690 242e 1092 0000 		sts (repeat)+1,__zero_reg__
 6691 2432 1092 0000 		sts repeat,__zero_reg__
 6692 2436 00C0      		rjmp .L454
 6693               	.L456:
 6694               	.LM858:
 6695 2438 0E94 0000 		call line_track_new
 6696               	.LM859:
 6697 243c 85B3      		in r24,53-32
 6698 243e 807F      		andi r24,lo8(-16)
 6699 2440 85BB      		out 53-32,r24
 6700               	.LM860:
 6701 2442 85B3      		in r24,53-32
 6702 2444 9091 0000 		lds r25,sensorbyte
 6703 2448 892B      		or r24,r25
 6704 244a 85BB      		out 53-32,r24
 6705               	.LM861:
 6706 244c CF99      		sbic 57-32,7
 6707 244e 00C0      		rjmp .L455
 6708               	.LM862:
 6709 2450 0E94 0000 		call right_junc_check
 6710               	.L455:
 6711               	.LM863:
 6712 2454 0E94 0000 		call left_junc_check
 6713               	.LM864:
 6714 2458 0E94 0000 		call frSensorCheck
 6715               	.LM865:
 6716 245c 8091 0000 		lds r24,irc
 6717 2460 9091 0000 		lds r25,(irc)+1
 6718 2464 0196      		adiw r24,1
 6719 2466 9093 0000 		sts (irc)+1,r25
 6720 246a 8093 0000 		sts irc,r24
 6721               	.L454:
 6722               	.LM866:
 6723 246e 8091 0000 		lds r24,repeat
 6724 2472 9091 0000 		lds r25,(repeat)+1
 6725 2476 892B      		or r24,r25
 6726 2478 01F0      		breq .L456
 6727               	.LM867:
 6728 247a 0E94 0000 		call fill_missed_array
 6729               	.LM868:
 6730 247e 1092 0000 		sts (mx)+1,__zero_reg__
 6731 2482 1092 0000 		sts mx,__zero_reg__
 6732               	.LM869:
 6733 2486 1092 0000 		sts (my)+1,__zero_reg__
 6734 248a 1092 0000 		sts my,__zero_reg__
 6735               	.LM870:
 6736 248e 0E94 0000 		call coordinates_tobe_reached
 6737               	.LM871:
 6738 2492 8091 0000 		lds r24,mx
 6739 2496 9091 0000 		lds r25,(mx)+1
