   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7273 2860 70E0      		ldi r23,hi8(0)
 7274 2862 41E0      		ldi r20,lo8(1)
 7275 2864 50E0      		ldi r21,hi8(1)
 7276 2866 20E0      		ldi r18,lo8(0)
 7277 2868 30E0      		ldi r19,hi8(0)
 7278 286a 0E94 0000 		call update_array
 7279               	.LM923:
 7280 286e 81E0      		ldi r24,lo8(1)
 7281 2870 60E0      		ldi r22,lo8(0)
 7282 2872 0E94 0000 		call lcd_byte
 7283               	.LBB658:
 7284               	.LBB659:
 7285               	.LM924:
 7286 2876 AC9A      		sbi 53-32,4
 7287               	.LM925:
 7288 2878 AD9A      		sbi 53-32,5
 7289               	.LM926:
 7290 287a AE9A      		sbi 53-32,6
 7291               	.LM927:
 7292 287c AF9A      		sbi 53-32,7
 7293               	.LBE659:
 7294               	.LBE658:
 7295               	.LM928:
 7296 287e 0E94 0000 		call end_zone_uturn
 7297               	.LM929:
 7298 2882 0E94 0000 		call sense_of_directon
 7299               	.LM930:
 7300 2886 0E94 0000 		call fill_missed_array
 7301               	.LM931:
 7302 288a 0E94 0000 		call coordinates_tobe_reached
 7303               	.LM932:
 7304 288e 0E94 0000 		call flick
 7305               	.LM933:
 7306 2892 81E0      		ldi r24,lo8(1)
 7307 2894 60E0      		ldi r22,lo8(0)
 7308 2896 0E94 0000 		call lcd_byte
 7309               	.LM934:
 7310 289a 80E0      		ldi r24,lo8(0)
 7311 289c 90E0      		ldi r25,hi8(0)
 7312 289e 60E0      		ldi r22,lo8(0)
 7313 28a0 70E0      		ldi r23,hi8(0)
 7314 28a2 40E0      		ldi r20,lo8(.LC4)
 7315 28a4 50E0      		ldi r21,hi8(.LC4)
 7316 28a6 0E94 0000 		call lcd_write_string_xy
 7317               	.LM935:
 7318 28aa 4091 0000 		lds r20,mx
 7319 28ae 5091 0000 		lds r21,(mx)+1
 7320 28b2 84E0      		ldi r24,lo8(4)
 7321 28b4 90E0      		ldi r25,hi8(4)
 7322 28b6 60E0      		ldi r22,lo8(0)
 7323 28b8 70E0      		ldi r23,hi8(0)
 7324 28ba 22E0      		ldi r18,lo8(2)
 7325 28bc 30E0      		ldi r19,hi8(2)
 7326 28be 0E94 0000 		call lcd_write_int_xy
 7327               	.LM936:
 7328 28c2 87E0      		ldi r24,lo8(7)
 7329 28c4 90E0      		ldi r25,hi8(7)
 7330 28c6 60E0      		ldi r22,lo8(0)
 7331 28c8 70E0      		ldi r23,hi8(0)
 7332 28ca 40E0      		ldi r20,lo8(.LC5)
 7333 28cc 50E0      		ldi r21,hi8(.LC5)
 7334 28ce 0E94 0000 		call lcd_write_string_xy
 7335               	.LM937:
 7336 28d2 4091 0000 		lds r20,my
 7337 28d6 5091 0000 		lds r21,(my)+1
 7338 28da 8BE0      		ldi r24,lo8(11)
 7339 28dc 90E0      		ldi r25,hi8(11)
 7340 28de 60E0      		ldi r22,lo8(0)
 7341 28e0 70E0      		ldi r23,hi8(0)
 7342 28e2 22E0      		ldi r18,lo8(2)
 7343 28e4 30E0      		ldi r19,hi8(2)
 7344 28e6 0E94 0000 		call lcd_write_int_xy
 7345               	.LM938:
 7346 28ea 80E0      		ldi r24,lo8(0)
 7347 28ec 90E0      		ldi r25,hi8(0)
 7348 28ee 61E0      		ldi r22,lo8(1)
 7349 28f0 70E0      		ldi r23,hi8(1)
 7350 28f2 40E0      		ldi r20,lo8(.LC6)
 7351 28f4 50E0      		ldi r21,hi8(.LC6)
 7352 28f6 0E94 0000 		call lcd_write_string_xy
 7353               	.LM939:
 7354 28fa 4091 0000 		lds r20,x_coordinate
 7355 28fe 5091 0000 		lds r21,(x_coordinate)+1
 7356 2902 84E0      		ldi r24,lo8(4)
 7357 2904 90E0      		ldi r25,hi8(4)
 7358 2906 61E0      		ldi r22,lo8(1)
 7359 2908 70E0      		ldi r23,hi8(1)
 7360 290a 22E0      		ldi r18,lo8(2)
 7361 290c 30E0      		ldi r19,hi8(2)
 7362 290e 0E94 0000 		call lcd_write_int_xy
 7363               	.LM940:
 7364 2912 87E0      		ldi r24,lo8(7)
 7365 2914 90E0      		ldi r25,hi8(7)
 7366 2916 61E0      		ldi r22,lo8(1)
 7367 2918 70E0      		ldi r23,hi8(1)
 7368 291a 40E0      		ldi r20,lo8(.LC7)
 7369 291c 50E0      		ldi r21,hi8(.LC7)
 7370 291e 0E94 0000 		call lcd_write_string_xy
 7371               	.LM941:
 7372 2922 4091 0000 		lds r20,y_coordinate
 7373 2926 5091 0000 		lds r21,(y_coordinate)+1
 7374 292a 8BE0      		ldi r24,lo8(11)
 7375 292c 90E0      		ldi r25,hi8(11)
 7376 292e 61E0      		ldi r22,lo8(1)
 7377 2930 70E0      		ldi r23,hi8(1)
 7378 2932 22E0      		ldi r18,lo8(2)
 7379 2934 30E0      		ldi r19,hi8(2)
 7380 2936 0E94 0000 		call lcd_write_int_xy
 7381               	.LM942:
 7382 293a 8091 0000 		lds r24,mx
 7383 293e 9091 0000 		lds r25,(mx)+1
 7384 2942 892B      		or r24,r25
 7385 2944 01F0      		breq .L505
 7386 2946 8091 0000 		lds r24,my
 7387 294a 9091 0000 		lds r25,(my)+1
 7388 294e 892B      		or r24,r25
 7389 2950 01F0      		breq .L505
 7390               	.LM943:
 7391 2952 0E94 0000 		call map_all
 7392               	.L505:
 7393               	.LM944:
 7394 2956 84E0      		ldi r24,lo8(4)
 7395 2958 90E0      		ldi r25,hi8(4)
 7396 295a 9093 0000 		sts (x_coordinate)+1,r25
 7397 295e 8093 0000 		sts x_coordinate,r24
 7398               	.LM945:
 7399 2962 9093 0000 		sts (y_coordinate)+1,r25
 7400 2966 8093 0000 		sts y_coordinate,r24
 7401               	.LM946:
 7402 296a 82E0      		ldi r24,lo8(2)
 7403 296c 90E0      		ldi r25,hi8(2)
 7404 296e 9093 0000 		sts (dir)+1,r25
 7405 2972 8093 0000 		sts dir,r24
 7406               	.LM947:
 7407 2976 80E0      		ldi r24,lo8(.LC8)
 7408 2978 90E0      		ldi r25,hi8(.LC8)
 7409 297a 0E94 0000 		call lcd_write_string
 7410               	.L519:
 7411               	.LBB656:
 7412               	.LBB657:
 7413               	.LM948:
 7414 297e 8299      		sbic 48-32,2
 7415 2980 00C0      		rjmp .L506
 7416               	.L518:
 7417               	.LBE657:
 7418               	.LBE656:
 7419               	.LM949:
 7420 2982 84E0      		ldi r24,lo8(4)
 7421 2984 90E0      		ldi r25,hi8(4)
 7422 2986 64E0      		ldi r22,lo8(4)
 7423 2988 70E0      		ldi r23,hi8(4)
 7424 298a AE01      		movw r20,r28
 7425 298c 9801      		movw r18,r16
 7426 298e 0E94 0000 		call build_map
 7427               	.LM950:
 7428 2992 0E94 0000 		call get_path
 7429               	.LM951:
 7430 2996 1092 0000 		sts (right)+1,__zero_reg__
 7431 299a 1092 0000 		sts right,__zero_reg__
 7432               	.LM952:
 7433 299e 81E0      		ldi r24,lo8(1)
 7434 29a0 60E0      		ldi r22,lo8(0)
 7435 29a2 0E94 0000 		call lcd_byte
 7436               	.LM953:
 7437 29a6 80E0      		ldi r24,lo8(0)
 7438 29a8 90E0      		ldi r25,hi8(0)
 7439 29aa 60E0      		ldi r22,lo8(0)
 7440 29ac 70E0      		ldi r23,hi8(0)
 7441 29ae AE01      		movw r20,r28
 7442 29b0 22E0      		ldi r18,lo8(2)
 7443 29b2 30E0      		ldi r19,hi8(2)
 7444 29b4 0E94 0000 		call lcd_write_int_xy
 7445               	.LM954:
 7446 29b8 85E0      		ldi r24,lo8(5)
 7447 29ba 90E0      		ldi r25,hi8(5)
 7448 29bc 60E0      		ldi r22,lo8(0)
 7449 29be 70E0      		ldi r23,hi8(0)
 7450 29c0 A801      		movw r20,r16
 7451 29c2 22E0      		ldi r18,lo8(2)
 7452 29c4 30E0      		ldi r19,hi8(2)
 7453 29c6 0E94 0000 		call lcd_write_int_xy
 7454               	.LM955:
 7455 29ca 85E0      		ldi r24,lo8(5)
 7456 29cc 90E0      		ldi r25,hi8(5)
 7457 29ce 0E94 0000 		call delay_sec
 7458               	.LM956:
 7459 29d2 4091 0000 		lds r20,path_array
 7460 29d6 5091 0000 		lds r21,(path_array)+1
 7461 29da 80E0      		ldi r24,lo8(0)
 7462 29dc 90E0      		ldi r25,hi8(0)
 7463 29de 60E0      		ldi r22,lo8(0)
 7464 29e0 70E0      		ldi r23,hi8(0)
 7465 29e2 21E0      		ldi r18,lo8(1)
 7466 29e4 30E0      		ldi r19,hi8(1)
 7467 29e6 0E94 0000 		call lcd_write_int_xy
 7468               	.LM957:
 7469 29ea 4091 0000 		lds r20,path_array+2
 7470 29ee 5091 0000 		lds r21,(path_array+2)+1
 7471 29f2 81E0      		ldi r24,lo8(1)
 7472 29f4 90E0      		ldi r25,hi8(1)
 7473 29f6 60E0      		ldi r22,lo8(0)
 7474 29f8 70E0      		ldi r23,hi8(0)
 7475 29fa 21E0      		ldi r18,lo8(1)
 7476 29fc 30E0      		ldi r19,hi8(1)
 7477 29fe 0E94 0000 		call lcd_write_int_xy
 7478               	.LM958:
 7479 2a02 4091 0000 		lds r20,path_array+4
 7480 2a06 5091 0000 		lds r21,(path_array+4)+1
 7481 2a0a 83E0      		ldi r24,lo8(3)
 7482 2a0c 90E0      		ldi r25,hi8(3)
 7483 2a0e 60E0      		ldi r22,lo8(0)
 7484 2a10 70E0      		ldi r23,hi8(0)
 7485 2a12 21E0      		ldi r18,lo8(1)
 7486 2a14 30E0      		ldi r19,hi8(1)
 7487 2a16 0E94 0000 		call lcd_write_int_xy
 7488               	.LM959:
 7489 2a1a 4091 0000 		lds r20,path_array+6
 7490 2a1e 5091 0000 		lds r21,(path_array+6)+1
 7491 2a22 84E0      		ldi r24,lo8(4)
 7492 2a24 90E0      		ldi r25,hi8(4)
 7493 2a26 60E0      		ldi r22,lo8(0)
 7494 2a28 70E0      		ldi r23,hi8(0)
 7495 2a2a 21E0      		ldi r18,lo8(1)
 7496 2a2c 30E0      		ldi r19,hi8(1)
 7497 2a2e 0E94 0000 		call lcd_write_int_xy
 7498               	.LM960:
 7499 2a32 4091 0000 		lds r20,path_array+8
 7500 2a36 5091 0000 		lds r21,(path_array+8)+1
 7501 2a3a 86E0      		ldi r24,lo8(6)
 7502 2a3c 90E0      		ldi r25,hi8(6)
 7503 2a3e 60E0      		ldi r22,lo8(0)
 7504 2a40 70E0      		ldi r23,hi8(0)
 7505 2a42 21E0      		ldi r18,lo8(1)
 7506 2a44 30E0      		ldi r19,hi8(1)
 7507 2a46 0E94 0000 		call lcd_write_int_xy
 7508               	.LM961:
 7509 2a4a 4091 0000 		lds r20,path_array+10
 7510 2a4e 5091 0000 		lds r21,(path_array+10)+1
 7511 2a52 87E0      		ldi r24,lo8(7)
 7512 2a54 90E0      		ldi r25,hi8(7)
 7513 2a56 60E0      		ldi r22,lo8(0)
 7514 2a58 70E0      		ldi r23,hi8(0)
 7515 2a5a 21E0      		ldi r18,lo8(1)
 7516 2a5c 30E0      		ldi r19,hi8(1)
 7517 2a5e 0E94 0000 		call lcd_write_int_xy
 7518               	.LM962:
 7519 2a62 4091 0000 		lds r20,path_array+12
 7520 2a66 5091 0000 		lds r21,(path_array+12)+1
 7521 2a6a 89E0      		ldi r24,lo8(9)
 7522 2a6c 90E0      		ldi r25,hi8(9)
 7523 2a6e 60E0      		ldi r22,lo8(0)
 7524 2a70 70E0      		ldi r23,hi8(0)
 7525 2a72 21E0      		ldi r18,lo8(1)
 7526 2a74 30E0      		ldi r19,hi8(1)
 7527 2a76 0E94 0000 		call lcd_write_int_xy
 7528               	.LM963:
 7529 2a7a 4091 0000 		lds r20,path_array+14
 7530 2a7e 5091 0000 		lds r21,(path_array+14)+1
 7531 2a82 8AE0      		ldi r24,lo8(10)
 7532 2a84 90E0      		ldi r25,hi8(10)
 7533 2a86 60E0      		ldi r22,lo8(0)
 7534 2a88 70E0      		ldi r23,hi8(0)
 7535 2a8a 21E0      		ldi r18,lo8(1)
 7536 2a8c 30E0      		ldi r19,hi8(1)
 7537 2a8e 0E94 0000 		call lcd_write_int_xy
 7538               	.LM964:
 7539 2a92 4091 0000 		lds r20,path_array+16
 7540 2a96 5091 0000 		lds r21,(path_array+16)+1
 7541 2a9a 8CE0      		ldi r24,lo8(12)
 7542 2a9c 90E0      		ldi r25,hi8(12)
 7543 2a9e 60E0      		ldi r22,lo8(0)
 7544 2aa0 70E0      		ldi r23,hi8(0)
 7545 2aa2 21E0      		ldi r18,lo8(1)
 7546 2aa4 30E0      		ldi r19,hi8(1)
 7547 2aa6 0E94 0000 		call lcd_write_int_xy
 7548               	.LM965:
 7549 2aaa 4091 0000 		lds r20,path_array+18
 7550 2aae 5091 0000 		lds r21,(path_array+18)+1
 7551 2ab2 8DE0      		ldi r24,lo8(13)
 7552 2ab4 90E0      		ldi r25,hi8(13)
 7553 2ab6 60E0      		ldi r22,lo8(0)
 7554 2ab8 70E0      		ldi r23,hi8(0)
 7555 2aba 21E0      		ldi r18,lo8(1)
 7556 2abc 30E0      		ldi r19,hi8(1)
 7557 2abe 0E94 0000 		call lcd_write_int_xy
 7558               	.LM966:
 7559 2ac2 4091 0000 		lds r20,path_array+20
 7560 2ac6 5091 0000 		lds r21,(path_array+20)+1
 7561 2aca 80E0      		ldi r24,lo8(0)
 7562 2acc 90E0      		ldi r25,hi8(0)
 7563 2ace 61E0      		ldi r22,lo8(1)
 7564 2ad0 70E0      		ldi r23,hi8(1)
 7565 2ad2 21E0      		ldi r18,lo8(1)
 7566 2ad4 30E0      		ldi r19,hi8(1)
 7567 2ad6 0E94 0000 		call lcd_write_int_xy
 7568               	.LM967:
 7569 2ada 4091 0000 		lds r20,path_array+22
 7570 2ade 5091 0000 		lds r21,(path_array+22)+1
 7571 2ae2 81E0      		ldi r24,lo8(1)
 7572 2ae4 90E0      		ldi r25,hi8(1)
 7573 2ae6 61E0      		ldi r22,lo8(1)
 7574 2ae8 70E0      		ldi r23,hi8(1)
 7575 2aea 21E0      		ldi r18,lo8(1)
 7576 2aec 30E0      		ldi r19,hi8(1)
 7577 2aee 0E94 0000 		call lcd_write_int_xy
 7578               	.LBB654:
 7579               	.LBB655:
 7580               	.LM968:
 7581 2af2 AC9A      		sbi 53-32,4
 7582               	.LM969:
 7583 2af4 AD9A      		sbi 53-32,5
 7584               	.LM970:
 7585 2af6 AE9A      		sbi 53-32,6
 7586               	.LM971:
 7587 2af8 AF9A      		sbi 53-32,7
 7588               	.L521:
 7589               	.LBE655:
 7590               	.LBE654:
 7591               	.LBB652:
 7592               	.LBB653:
 7593               	.LM972:
 7594 2afa 8299      		sbic 48-32,2
 7595 2afc 00C0      		rjmp .L507
 7596               	.L520:
 7597               	.LBE653:
 7598               	.LBE652:
 7599               	.LM973:
 7600 2afe 81E0      		ldi r24,lo8(1)
 7601 2b00 60E0      		ldi r22,lo8(0)
 7602 2b02 0E94 0000 		call lcd_byte
 7603               	.LM974:
 7604 2b06 81E0      		ldi r24,lo8(1)
 7605 2b08 90E0      		ldi r25,hi8(1)
 7606 2b0a 0E94 0000 		call delay_sec
 7607 2b0e C0E0      		ldi r28,lo8(path_array)
 7608 2b10 D0E0      		ldi r29,hi8(path_array)
 7609               	.LVL213:
 7610               	.L510:
 7611               	.LBB651:
 7612               	.LM975:
 7613 2b12 2881      		ld r18,Y
 7614 2b14 3981      		ldd r19,Y+1
 7615 2b16 2115      		cp r18,__zero_reg__
 7616 2b18 3105      		cpc r19,__zero_reg__
 7617 2b1a 01F4      		brne .L508
 7618 2b1c 8A81      		ldd r24,Y+2
 7619 2b1e 9B81      		ldd r25,Y+3
 7620 2b20 892B      		or r24,r25
 7621 2b22 01F0      		breq .L524
 7622               	.L508:
 7623               	.LM976:
 7624 2b24 6A81      		ldd r22,Y+2
 7625 2b26 7B81      		ldd r23,Y+3
 7626 2b28 C901      		movw r24,r18
 7627 2b2a 0E94 0000 		call go_to_coordinate
 7628 2b2e 2496      		adiw r28,4
 7629               	.LM977:
 7630 2b30 80E0      		ldi r24,hi8(path_array+60)
 7631 2b32 C030      		cpi r28,lo8(path_array+60)
 7632 2b34 D807      		cpc r29,r24
 7633 2b36 01F4      		brne .L510
 7634               	.L524:
 7635               	.LBE651:
 7636               	.LBB649:
 7637               	.LBB650:
 7638               	.LM978:
 7639 2b38 AC98      		cbi 53-32,4
 7640               	.LM979:
 7641 2b3a AD98      		cbi 53-32,5
 7642               	.LM980:
 7643 2b3c AE98      		cbi 53-32,6
 7644               	.LM981:
 7645 2b3e AF98      		cbi 53-32,7
 7646 2b40 00C0      		rjmp .L524
 7647               	.LVL214:
 7648               	.L504:
 7649               	.LBE650:
 7650               	.LBE649:
 7651               	.LBE648:
 7652               	.LM982:
 7653 2b42 CE9B      		sbis 57-32,6
 7654 2b44 00C0      		rjmp .L511
 7655 2b46 8699      		sbic 48-32,6
 7656 2b48 00C0      		rjmp .L512
 7657               	.L511:
 7658               	.LM983:
 7659 2b4a 81E0      		ldi r24,lo8(1)
 7660 2b4c 90E0      		ldi r25,hi8(1)
 7661 2b4e 9093 0000 		sts (straight)+1,r25
 7662 2b52 8093 0000 		sts straight,r24
 7663 2b56 00C0      		rjmp .L513
 7664               	.L512:
 7665               	.LM984:
 7666 2b58 1092 0000 		sts (straight)+1,__zero_reg__
 7667 2b5c 1092 0000 		sts straight,__zero_reg__
 7668               	.L513:
 7669               	.LM985:
 7670 2b60 0E94 0000 		call turn_right
 7671               	.LM986:
 7672 2b64 1092 0000 		sts (l)+1,__zero_reg__
 7673 2b68 1092 0000 		sts l,__zero_reg__
 7674               	.LBB672:
 7675               	.LBB673:
 7676               	.LM987:
 7677 2b6c AC9A      		sbi 53-32,4
 7678               	.LM988:
 7679 2b6e AD9A      		sbi 53-32,5
 7680               	.LM989:
 7681 2b70 AE9A      		sbi 53-32,6
 7682               	.LM990:
 7683 2b72 AF9A      		sbi 53-32,7
 7684               	.LBE673:
 7685               	.LBE672:
 7686               	.LM991:
 7687 2b74 1092 0000 		sts (flag1)+1,__zero_reg__
 7688 2b78 1092 0000 		sts flag1,__zero_reg__
 7689               	.LM992:
 7690 2b7c 1092 0000 		sts (irc)+1,__zero_reg__
 7691 2b80 1092 0000 		sts irc,__zero_reg__
 7692               	.LM993:
 7693 2b84 2091 0000 		lds r18,lcount
 7694 2b88 3091 0000 		lds r19,(lcount)+1
 7695 2b8c 8091 0000 		lds r24,lcountPrev
 7696 2b90 9091 0000 		lds r25,(lcountPrev)+1
 7697 2b94 281B      		sub r18,r24
 7698 2b96 390B      		sbc r19,r25
 7699 2b98 3093 0000 		sts (temp)+1,r19
 7700 2b9c 2093 0000 		sts temp,r18
 7701               	.LM994:
 7702 2ba0 8091 0000 		lds r24,straight
 7703 2ba4 9091 0000 		lds r25,(straight)+1
 7704 2ba8 8130      		cpi r24,1
 7705 2baa 9105      		cpc r25,__zero_reg__
 7706 2bac 01F4      		brne .L514
 7707 2bae 2130      		cpi r18,1
 7708 2bb0 3105      		cpc r19,__zero_reg__
 7709 2bb2 01F0      		breq .+2
 7710 2bb4 00C0      		rjmp .L515
 7711               	.LM995:
 7712 2bb6 81E0      		ldi r24,lo8(1)
 7713 2bb8 90E0      		ldi r25,hi8(1)
 7714 2bba 61E0      		ldi r22,lo8(1)
 7715 2bbc 70E0      		ldi r23,hi8(1)
 7716 2bbe 41E0      		ldi r20,lo8(1)
 7717 2bc0 50E0      		ldi r21,hi8(1)
 7718 2bc2 20E0      		ldi r18,lo8(0)
 7719 2bc4 30E0      		ldi r19,hi8(0)
 7720 2bc6 0E94 0000 		call update_array
 7721               	.LM996:
 7722 2bca 80E0      		ldi r24,lo8(0)
 7723 2bcc 90E0      		ldi r25,hi8(0)
 7724 2bce 61E0      		ldi r22,lo8(1)
 7725 2bd0 70E0      		ldi r23,hi8(1)
 7726 2bd2 40E0      		ldi r20,lo8(.LC9)
 7727 2bd4 50E0      		ldi r21,hi8(.LC9)
 7728 2bd6 00C0      		rjmp .L527
 7729               	.L514:
 7730               	.LM997:
 7731 2bd8 892B      		or r24,r25
 7732 2bda 01F0      		breq .+2
 7733 2bdc 00C0      		rjmp .L516
 7734 2bde 2130      		cpi r18,1
 7735 2be0 3105      		cpc r19,__zero_reg__
 7736 2be2 01F4      		brne .L517
 7737               	.LM998:
 7738 2be4 80E0      		ldi r24,lo8(0)
 7739 2be6 90E0      		ldi r25,hi8(0)
 7740 2be8 61E0      		ldi r22,lo8(1)
 7741 2bea 70E0      		ldi r23,hi8(1)
 7742 2bec 41E0      		ldi r20,lo8(1)
 7743 2bee 50E0      		ldi r21,hi8(1)
 7744 2bf0 21E0      		ldi r18,lo8(1)
 7745 2bf2 30E0      		ldi r19,hi8(1)
 7746 2bf4 0E94 0000 		call update_array
 7747               	.LM999:
 7748 2bf8 80E0      		ldi r24,lo8(0)
 7749 2bfa 90E0      		ldi r25,hi8(0)
 7750 2bfc 61E0      		ldi r22,lo8(1)
 7751 2bfe 70E0      		ldi r23,hi8(1)
 7752 2c00 40E0      		ldi r20,lo8(.LC10)
 7753 2c02 50E0      		ldi r21,hi8(.LC10)
 7754 2c04 00C0      		rjmp .L528
 7755               	.L517:
 7756               	.LM1000:
 7757 2c06 232B      		or r18,r19
 7758 2c08 01F0      		breq .+2
 7759 2c0a 00C0      		rjmp .L516
 7760               	.LM1001:
 7761 2c0c 80E0      		ldi r24,lo8(0)
 7762 2c0e 90E0      		ldi r25,hi8(0)
 7763 2c10 61E0      		ldi r22,lo8(1)
 7764 2c12 70E0      		ldi r23,hi8(1)
 7765 2c14 41E0      		ldi r20,lo8(1)
 7766 2c16 50E0      		ldi r21,hi8(1)
 7767 2c18 20E0      		ldi r18,lo8(0)
 7768 2c1a 30E0      		ldi r19,hi8(0)
 7769 2c1c 0E94 0000 		call update_array
 7770               	.LM1002:
 7771 2c20 80E0      		ldi r24,lo8(0)
 7772 2c22 90E0      		ldi r25,hi8(0)
 7773 2c24 61E0      		ldi r22,lo8(1)
 7774 2c26 70E0      		ldi r23,hi8(1)
 7775 2c28 40E0      		ldi r20,lo8(.LC10)
 7776 2c2a 50E0      		ldi r21,hi8(.LC10)
 7777               	.L527:
 7778 2c2c 0E94 0000 		call lcd_write_string_xy
 7779               	.LM1003:
 7780 2c30 82E0      		ldi r24,lo8(2)
 7781 2c32 90E0      		ldi r25,hi8(2)
 7782 2c34 61E0      		ldi r22,lo8(1)
 7783 2c36 70E0      		ldi r23,hi8(1)
 7784 2c38 40E0      		ldi r20,lo8(.LC9)
 7785 2c3a 50E0      		ldi r21,hi8(.LC9)
 7786 2c3c 0E94 0000 		call lcd_write_string_xy
 7787               	.LM1004:
 7788 2c40 84E0      		ldi r24,lo8(4)
 7789 2c42 90E0      		ldi r25,hi8(4)
 7790 2c44 61E0      		ldi r22,lo8(1)
 7791 2c46 70E0      		ldi r23,hi8(1)
 7792 2c48 40E0      		ldi r20,lo8(.LC9)
 7793 2c4a 50E0      		ldi r21,hi8(.LC9)
 7794 2c4c 0E94 0000 		call lcd_write_string_xy
 7795               	.LM1005:
 7796 2c50 86E0      		ldi r24,lo8(6)
 7797 2c52 90E0      		ldi r25,hi8(6)
 7798 2c54 61E0      		ldi r22,lo8(1)
 7799 2c56 70E0      		ldi r23,hi8(1)
 7800 2c58 40E0      		ldi r20,lo8(.LC10)
 7801 2c5a 50E0      		ldi r21,hi8(.LC10)
 7802 2c5c 00C0      		rjmp .L526
 7803               	.L515:
 7804               	.LM1006:
 7805 2c5e 2230      		cpi r18,2
 7806 2c60 3105      		cpc r19,__zero_reg__
 7807 2c62 01F4      		brne .L516
 7808               	.LM1007:
 7809 2c64 81E0      		ldi r24,lo8(1)
 7810 2c66 90E0      		ldi r25,hi8(1)
 7811 2c68 61E0      		ldi r22,lo8(1)
 7812 2c6a 70E0      		ldi r23,hi8(1)
 7813 2c6c 41E0      		ldi r20,lo8(1)
 7814 2c6e 50E0      		ldi r21,hi8(1)
 7815 2c70 21E0      		ldi r18,lo8(1)
 7816 2c72 30E0      		ldi r19,hi8(1)
 7817 2c74 0E94 0000 		call update_array
 7818               	.LM1008:
 7819 2c78 80E0      		ldi r24,lo8(0)
 7820 2c7a 90E0      		ldi r25,hi8(0)
 7821 2c7c 61E0      		ldi r22,lo8(1)
 7822 2c7e 70E0      		ldi r23,hi8(1)
 7823 2c80 40E0      		ldi r20,lo8(.LC9)
 7824 2c82 50E0      		ldi r21,hi8(.LC9)
 7825               	.L528:
 7826 2c84 0E94 0000 		call lcd_write_string_xy
 7827               	.LM1009:
 7828 2c88 82E0      		ldi r24,lo8(2)
 7829 2c8a 90E0      		ldi r25,hi8(2)
 7830 2c8c 61E0      		ldi r22,lo8(1)
 7831 2c8e 70E0      		ldi r23,hi8(1)
 7832 2c90 40E0      		ldi r20,lo8(.LC9)
 7833 2c92 50E0      		ldi r21,hi8(.LC9)
 7834 2c94 0E94 0000 		call lcd_write_string_xy
 7835               	.LM1010:
 7836 2c98 84E0      		ldi r24,lo8(4)
 7837 2c9a 90E0      		ldi r25,hi8(4)
 7838 2c9c 61E0      		ldi r22,lo8(1)
 7839 2c9e 70E0      		ldi r23,hi8(1)
 7840 2ca0 40E0      		ldi r20,lo8(.LC9)
 7841 2ca2 50E0      		ldi r21,hi8(.LC9)
 7842 2ca4 0E94 0000 		call lcd_write_string_xy
 7843               	.LM1011:
 7844 2ca8 86E0      		ldi r24,lo8(6)
 7845 2caa 90E0      		ldi r25,hi8(6)
 7846 2cac 61E0      		ldi r22,lo8(1)
 7847 2cae 70E0      		ldi r23,hi8(1)
 7848 2cb0 40E0      		ldi r20,lo8(.LC9)
 7849 2cb2 50E0      		ldi r21,hi8(.LC9)
 7850               	.L526:
 7851 2cb4 0E94 0000 		call lcd_write_string_xy
 7852               	.L516:
 7853               	.LM1012:
 7854 2cb8 1092 0000 		sts (temp)+1,__zero_reg__
 7855 2cbc 1092 0000 		sts temp,__zero_reg__
 7856               	.LM1013:
 7857 2cc0 0E94 0000 		call sense_of_directon
 7858 2cc4 00C0      		rjmp .L522
 7859               	.LVL215:
 7860               	.L506:
 7861               	.LBB674:
 7862               	.LBB660:
 7863               	.LBB661:
 7864               	.LM1014:
 7865 2cc6 809B      		sbis 48-32,0
 7866 2cc8 00C0      		rjmp .L518
 7867               	.LBE661:
 7868               	.LBE660:
 7869               	.LBB662:
 7870               	.LBB663:
 7871               	.LM1015:
 7872 2cca 819B      		sbis 48-32,1
 7873 2ccc 00C0      		rjmp .L518
 7874               	.LBE663:
 7875               	.LBE662:
 7876               	.LBB664:
 7877               	.LBB665:
 7878               	.LM1016:
 7879 2cce 839B      		sbis 48-32,3
 7880 2cd0 00C0      		rjmp .L518
 7881 2cd2 00C0      		rjmp .L519
 7882               	.L507:
 7883               	.LBE665:
 7884               	.LBE664:
 7885               	.LBB666:
 7886               	.LBB667:
 7887               	.LM1017:
 7888 2cd4 809B      		sbis 48-32,0
 7889 2cd6 00C0      		rjmp .L520
 7890               	.LBE667:
 7891               	.LBE666:
 7892               	.LBB668:
 7893               	.LBB669:
 7894               	.LM1018:
 7895 2cd8 819B      		sbis 48-32,1
 7896 2cda 00C0      		rjmp .L520
 7897               	.LBE669:
 7898               	.LBE668:
 7899               	.LBB670:
 7900               	.LBB671:
 7901               	.LM1019:
 7902 2cdc 839B      		sbis 48-32,3
 7903 2cde 00C0      		rjmp .L520
 7904 2ce0 00C0      		rjmp .L521
 7905               	.LVL216:
 7906               	.L522:
 7907               	/* epilogue start */
 7908               	.LBE671:
 7909               	.LBE670:
 7910               	.LBE674:
 7911               	.LM1020:
 7912 2ce2 DF91      		pop r29
 7913 2ce4 CF91      		pop r28
 7914 2ce6 1F91      		pop r17
 7915 2ce8 0F91      		pop r16
 7916 2cea 0895      		ret
 7917               	.LFE61:
